2025-06-21T21:31:17.685754576Z 2025-06-21 21:31:17.685 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:32:07.697614400Z 2025-06-21 21:32:07.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:32:07.697662030Z 2025-06-21 21:32:07.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:32:22.696378554Z 2025-06-21 21:32:22.696 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T21:32:22.696430111Z 2025-06-21 21:32:22.696 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T21:32:22.696483382Z 2025-06-21 21:32:22.696 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T21:32:30.224376360Z 2025-06-21 21:32:30.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.160175
2025-06-21T21:32:30.476260292Z 2025-06-21 21:32:30.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.380142
2025-06-21T21:32:30.525678023Z 2025-06-21 21:32:30.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.468292
2025-06-21T21:32:30.830842053Z 2025-06-21 21:32:30.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.737168
2025-06-21T21:32:30.903322579Z 2025-06-21 21:32:30.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.816221
2025-06-21T21:32:32.700671983Z 2025-06-21 21:32:32.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:32:32.700829290Z 2025-06-21 21:32:32.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:32:32.706465419Z 2025-06-21 21:32:32.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:32:32.722388374Z 2025-06-21 21:32:32.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:32:32.759323860Z 2025-06-21 21:32:32.759 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssNhPdHziJs2fY3tdFamfe97EPE6F and address rs6EBvsEMuUezX2TFc55CYc1qVMFQaWMtC
2025-06-21T21:32:32.777427195Z 2025-06-21 21:32:32.777 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shApmhBLqzQtTqTSrnSgcJMfYadrH and address rhwtyXHAEArWe53usVBfnugxbWo5xscs2s
2025-06-21T21:32:32.792012643Z 2025-06-21 21:32:32.791 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snKhQqW6JHj4FJeWczFaGeLEtxQ7x and address rDwjjat5acQXUFjNX4WnQLAJH3gBk434MB
2025-06-21T21:32:33.460288495Z 2025-06-21 21:32:33.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001604
2025-06-21T21:32:33.793938463Z 2025-06-21 21:32:33.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002454
2025-06-21T21:32:34.352424346Z 2025-06-21 21:32:34.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000258
2025-06-21T21:32:34.676815240Z 2025-06-21 21:32:34.676 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D2F341A672A3FCE45974597442517A5D0602F5613418D4834A0378EC73DA338 submitted successfully
2025-06-21T21:32:34.844616613Z 2025-06-21 21:32:34.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.973870
2025-06-21T21:32:35.568642364Z 2025-06-21 21:32:35.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.969631
2025-06-21T21:32:35.621139031Z 2025-06-21 21:32:35.620 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE8953006B5870917E9B0F170DAF985E2BB12284251C1E2D5839D7B5F9D66FD5 submitted successfully
2025-06-21T21:32:36.363359778Z 2025-06-21 21:32:36.363 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2904563DE4836BB693D9C12A676A5763353D2872E3CC14ACD1F8E8198EBBC10 submitted successfully
2025-06-21T21:32:37.221969547Z 2025-06-21 21:32:37.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.003916
2025-06-21T21:32:37.795245498Z 2025-06-21 21:32:37.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001172
2025-06-21T21:32:38.436615112Z 2025-06-21 21:32:38.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.000463
2025-06-21T21:32:38.532672873Z 2025-06-21 21:32:38.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.015030
2025-06-21T21:32:38.872486632Z 2025-06-21 21:32:38.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001061
2025-06-21T21:32:41.217836558Z 2025-06-21 21:32:41.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.997480
2025-06-21T21:32:41.364251822Z 2025-06-21 21:32:41.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:32:41.364736848Z 2025-06-21 21:32:41.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:32:41.365156671Z 2025-06-21 21:32:41.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:32:41.365680481Z 2025-06-21 21:32:41.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:32:41.460644093Z 2025-06-21 21:32:41.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.014345
2025-06-21T21:32:41.799122686Z 2025-06-21 21:32:41.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001984
2025-06-21T21:32:42.494778219Z 2025-06-21 21:32:42.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.987999
2025-06-21T21:32:42.846049039Z 2025-06-21 21:32:42.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001708
2025-06-21T21:32:44.487414973Z 2025-06-21 21:32:44.487 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD2659A13DE602C7186B51A73953E1AC3B4772DDCC9667547E064229DB3E7783 submitted successfully
2025-06-21T21:32:44.520120857Z 2025-06-21 21:32:44.519 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 547FC953EF7F274888B6197029C31540C12DF2639C264491E5382181B704449D submitted successfully
2025-06-21T21:32:44.569677868Z 2025-06-21 21:32:44.569 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE26B1B5F346840CBC3592E43E5988C304F35EF2042669A38C0AB53CFA0C4326 submitted successfully
2025-06-21T21:32:44.570165550Z 2025-06-21 21:32:44.569 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF83C2A511F3AFFF7EC9C59756078997740E7350DF33A84D302AF3E59425514F submitted successfully
2025-06-21T21:32:44.577903960Z 2025-06-21 21:32:44.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.988247
