2025-06-21T21:32:06.840150170Z 2025-06-21 21:32:06.839 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:32:56.852639353Z 2025-06-21 21:32:56.852 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:32:56.852662657Z 2025-06-21 21:32:56.852 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:33:11.851097972Z 2025-06-21 21:33:11.850 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T21:33:11.851153547Z 2025-06-21 21:33:11.851 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T21:33:11.851208601Z 2025-06-21 21:33:11.851 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T21:33:20.114710605Z 2025-06-21 21:33:20.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.203292
2025-06-21T21:33:20.451235255Z 2025-06-21 21:33:20.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.550307
2025-06-21T21:33:20.602330392Z 2025-06-21 21:33:20.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.715291
2025-06-21T21:33:20.683069108Z 2025-06-21 21:33:20.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.779171
2025-06-21T21:33:21.060754561Z 2025-06-21 21:33:21.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.160308
2025-06-21T21:33:22.855958817Z 2025-06-21 21:33:22.855 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:33:22.856139869Z 2025-06-21 21:33:22.855 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:33:22.861999149Z 2025-06-21 21:33:22.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:33:22.872861721Z 2025-06-21 21:33:22.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:33:22.963398277Z 2025-06-21 21:33:22.962 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sncLbx9VZDH9irNRr2smhZpus5ybr and address r4g3NJtbBzmn1Np4ep4G24c7GSmtVo4WNV
2025-06-21T21:33:22.982207602Z 2025-06-21 21:33:22.981 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sswGtSJSQi1r2Zo2FFcWwVhuyiKmM and address rHLcZ88pLkm4h1SHjuPP82YFktxEBNHwHX
2025-06-21T21:33:22.988197328Z 2025-06-21 21:33:22.987 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp5UYm63sXCY76c8GzSNBcmG5rvAi and address rMn4mzoLzhBCwXwFPhb2CtuGzh5ZXbmi1Y
2025-06-21T21:33:23.213663959Z 2025-06-21 21:33:23.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000721
2025-06-21T21:33:23.576775595Z 2025-06-21 21:33:23.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001694
2025-06-21T21:33:23.701952896Z 2025-06-21 21:33:23.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.039761
2025-06-21T21:33:23.788391529Z 2025-06-21 21:33:23.788 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEB4CC42DD2FEB974858D06A88DA3D80CAB25705F44EDBD539B0786366DEE1A6 submitted successfully
2025-06-21T21:33:23.797103779Z 2025-06-21 21:33:23.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.101555
2025-06-21T21:33:24.022869596Z 2025-06-21 21:33:24.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998983
2025-06-21T21:33:24.643133443Z 2025-06-21 21:33:24.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E3D57A7619542AFE7F25376C804639E4E248C75A16941D564C30E4FAC7F9BC8 submitted successfully
2025-06-21T21:33:25.474262554Z 2025-06-21 21:33:25.473 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63875411AE65AA0736DCF4DA7034CD256ABE0EA967657C284B02816A4C42893F submitted successfully
2025-06-21T21:33:26.089299575Z 2025-06-21 21:33:26.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000811
2025-06-21T21:33:26.452993638Z 2025-06-21 21:33:26.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002363
2025-06-21T21:33:26.606153423Z 2025-06-21 21:33:26.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.964214
2025-06-21T21:33:26.654761836Z 2025-06-21 21:33:26.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.903264
2025-06-21T21:33:27.061409899Z 2025-06-21 21:33:27.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003252
2025-06-21T21:33:29.069681134Z 2025-06-21 21:33:29.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001669
2025-06-21T21:33:29.422231622Z 2025-06-21 21:33:29.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001392
2025-06-21T21:33:29.616566975Z 2025-06-21 21:33:29.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.004672
2025-06-21T21:33:29.656091757Z 2025-06-21 21:33:29.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.009717
2025-06-21T21:33:30.476979527Z 2025-06-21 21:33:30.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:33:30.477106818Z 2025-06-21 21:33:30.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:33:30.477533915Z 2025-06-21 21:33:30.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:33:30.477834583Z 2025-06-21 21:33:30.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:33:32.028188372Z 2025-06-21 21:33:32.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001149
2025-06-21T21:33:32.073274530Z 2025-06-21 21:33:32.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003004
2025-06-21T21:33:32.418911012Z 2025-06-21 21:33:32.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001318
2025-06-21T21:33:32.864945387Z 2025-06-21 21:33:32.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.080588
2025-06-21T21:33:33.051123027Z 2025-06-21 21:33:33.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.248641
2025-06-21T21:33:33.548669409Z 2025-06-21 21:33:33.548 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22A5F96E265F04C45FBB5B011C2F039A581BA58E23BBDC59A38E50C255BC1D49 submitted successfully
2025-06-21T21:33:33.594958409Z 2025-06-21 21:33:33.594 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F1E09C25666BDA758C15080ED792CC85B9D3F7F9BF811AE95FCC538BEF33D31 submitted successfully
2025-06-21T21:33:33.651492564Z 2025-06-21 21:33:33.651 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F14087817B06F9EAB9292C1F77A853B06BB2E2669E083EB7571B8A3B1C8AC7DE submitted successfully
2025-06-21T21:33:33.654706265Z 2025-06-21 21:33:33.654 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE4D139DCCFA1F7BBB60BF90223864856A182145A5D37229D770799808D973CD submitted successfully
2025-06-21T21:33:35.062971425Z 2025-06-21 21:33:35.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001743
2025-06-21T21:33:35.145079935Z 2025-06-21 21:33:35.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.030595
2025-06-21T21:33:35.420552831Z 2025-06-21 21:33:35.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001369
2025-06-21T21:33:35.602341768Z 2025-06-21 21:33:35.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.928268
2025-06-21T21:33:35.642458667Z 2025-06-21 21:33:35.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.737756
2025-06-21T21:33:38.045960432Z 2025-06-21 21:33:38.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.016119
2025-06-21T21:33:38.090923556Z 2025-06-21 21:33:38.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.983663
