2025-06-21T23:20:52.805360718Z 2025-06-21 23:20:52.804 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:21:47.818050127Z 2025-06-21 23:21:47.817 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:21:47.818151168Z 2025-06-21 23:21:47.817 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:21:57.816707868Z 2025-06-21 23:21:57.816 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T23:21:57.816726473Z 2025-06-21 23:21:57.816 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T23:21:57.816894680Z 2025-06-21 23:21:57.816 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T23:22:10.239977753Z 2025-06-21 23:22:10.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.718777
2025-06-21T23:22:10.473199943Z 2025-06-21 23:22:10.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.986975
2025-06-21T23:22:10.661194951Z 2025-06-21 23:22:10.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.140858
2025-06-21T23:22:10.916264180Z 2025-06-21 23:22:10.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.406872
2025-06-21T23:22:10.977809602Z 2025-06-21 23:22:10.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.472867
2025-06-21T23:22:12.821446570Z 2025-06-21 23:22:12.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:22:12.821597114Z 2025-06-21 23:22:12.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:22:12.827589548Z 2025-06-21 23:22:12.827 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:22:12.838458460Z 2025-06-21 23:22:12.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:22:12.868455456Z 2025-06-21 23:22:12.868 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snpLau7Z5E9Rc9RqQ7LNsXRa1BhWC and address rEQBYi5XdWz224wzzkVH7se1RZEowNs8Eq
2025-06-21T23:22:12.895648699Z 2025-06-21 23:22:12.895 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shhDrC8emYaLLW73Fyrj7HvhV2Sob and address r3Q9b7goNMUZCZyF7pdmov1SNuMLzBePVp
2025-06-21T23:22:12.904480023Z 2025-06-21 23:22:12.904 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssZXjJhos2kWc8gk5zC6P9ioLjzv1 and address rs2xhwFAXLN9C2iXRLCYJcpoQgpcHM72Tm
2025-06-21T23:22:13.472759866Z 2025-06-21 23:22:13.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001295
2025-06-21T23:22:13.661393980Z 2025-06-21 23:22:13.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002240
2025-06-21T23:22:14.167971955Z 2025-06-21 23:22:14.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F2B701764730F62EEE2409AECF38A0F83790A8F2B70952750ED4D8A92C06F37 submitted successfully
2025-06-21T23:22:14.541457643Z 2025-06-21 23:22:14.541 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7F91007DC97EB22B46B1F0D62A6050C72A33D3FCA68C6D199BB451C27409A76 submitted successfully
2025-06-21T23:22:14.925533865Z 2025-06-21 23:22:14.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001381
2025-06-21T23:22:14.999177941Z 2025-06-21 23:22:14.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.009025
2025-06-21T23:22:15.222332232Z 2025-06-21 23:22:15.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.004041
2025-06-21T23:22:15.283930885Z 2025-06-21 23:22:15.283 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46B0E4B84746F6A7B68E356A47CBD31B5D1C5240CAAD2CF6C0F912D7460CF3A2 submitted successfully
2025-06-21T23:22:16.515986552Z 2025-06-21 23:22:16.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999339
2025-06-21T23:22:17.629791684Z 2025-06-21 23:22:17.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001039
2025-06-21T23:22:17.923506007Z 2025-06-21 23:22:17.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008201
2025-06-21T23:22:17.965887917Z 2025-06-21 23:22:17.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.997606
2025-06-21T23:22:18.232020995Z 2025-06-21 23:22:18.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999550
2025-06-21T23:22:20.285165594Z 2025-06-21 23:22:20.284 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:22:20.286113564Z 2025-06-21 23:22:20.285 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:22:20.286788308Z 2025-06-21 23:22:20.286 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:22:20.287480735Z 2025-06-21 23:22:20.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
