2025-06-21T15:19:14.690530361Z 2025-06-21 15:19:14.690 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:19:59.702517831Z 2025-06-21 15:19:59.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:19:59.702595478Z 2025-06-21 15:19:59.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:20:19.701745873Z 2025-06-21 15:20:19.701 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T15:20:19.701809934Z 2025-06-21 15:20:19.701 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T15:20:19.701924090Z 2025-06-21 15:20:19.701 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T15:20:20.151221071Z 2025-06-21 15:20:20.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.029866
2025-06-21T15:20:20.317930725Z 2025-06-21 15:20:20.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.204032
2025-06-21T15:20:20.382253412Z 2025-06-21 15:20:20.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.246415
2025-06-21T15:20:20.458292806Z 2025-06-21 15:20:20.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.309801
2025-06-21T15:20:20.535120650Z 2025-06-21 15:20:20.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.386840
2025-06-21T15:20:21.707154871Z 2025-06-21 15:20:21.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:20:21.707217640Z 2025-06-21 15:20:21.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:20:21.712928178Z 2025-06-21 15:20:21.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:20:21.723495071Z 2025-06-21 15:20:21.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:20:21.777592110Z 2025-06-21 15:20:21.777 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shvVKJc6pCu7pmLGUoxt7HvKa3xNh and address r9GjUarCRyhkZnduXofyF3zmdcA3XudDXz
2025-06-21T15:20:21.780821668Z 2025-06-21 15:20:21.780 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sarTJAmQYtAdFLQZCi4zMgu5GCvyR and address rhr9YRbtHyLku3TkhK2qU3JedJQNYBY3Fn
2025-06-21T15:20:21.799121543Z 2025-06-21 15:20:21.798 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sskGbZ67pj5cPSLByCk8u1ThH9FCp and address rJp1fNDAbhXfhG36ztPGLiCwcwfahpGVZ8
2025-06-21T15:20:23.296486757Z 2025-06-21 15:20:23.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001355
2025-06-21T15:20:23.323464362Z 2025-06-21 15:20:23.323 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 524D3E41B4E341DE0A0019F4F68F99F86528CE2D5FAD67D660F49C86F7C44057 submitted successfully
2025-06-21T15:20:23.358998007Z 2025-06-21 15:20:23.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.978123
2025-06-21T15:20:23.546268541Z 2025-06-21 15:20:23.545 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0C0A747C993E883CB2286EE9760988D605B5260CF46D93A8EF99A0B7CE3627B submitted successfully
2025-06-21T15:20:23.553870486Z 2025-06-21 15:20:23.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999974
2025-06-21T15:20:24.069202322Z 2025-06-21 15:20:24.068 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 990544AFA741E6585CD43DF1982FD53F667F33D4F15E9DB3F7ACB4FA2731FA6E submitted successfully
2025-06-21T15:20:24.316433952Z 2025-06-21 15:20:24.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999842
2025-06-21T15:20:24.387310330Z 2025-06-21 15:20:24.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.950576
2025-06-21T15:20:26.180315935Z 2025-06-21 15:20:26.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000721
2025-06-21T15:20:26.500589515Z 2025-06-21 15:20:26.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001335
2025-06-21T15:20:27.327483870Z 2025-06-21 15:20:27.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.008154
2025-06-21T15:20:27.405162370Z 2025-06-21 15:20:27.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.030284
2025-06-21T15:20:27.466450477Z 2025-06-21 15:20:27.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.072674
2025-06-21T15:20:29.070716538Z 2025-06-21 15:20:29.070 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:20:29.071199672Z 2025-06-21 15:20:29.070 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:20:29.071553340Z 2025-06-21 15:20:29.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:20:29.071912550Z 2025-06-21 15:20:29.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:20:29.502268992Z 2025-06-21 15:20:29.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000724
