2025-06-21T21:31:31.521365273Z 2025-06-21 21:31:31.521 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:32:31.534294252Z 2025-06-21 21:32:31.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:32:31.534333045Z 2025-06-21 21:32:31.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:32:36.532817179Z 2025-06-21 21:32:36.532 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T21:32:36.532917038Z 2025-06-21 21:32:36.532 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T21:32:36.533029230Z 2025-06-21 21:32:36.532 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T21:32:50.113808675Z 2025-06-21 21:32:50.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.079410
2025-06-21T21:32:50.217584664Z 2025-06-21 21:32:50.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.155381
2025-06-21T21:32:50.466630648Z 2025-06-21 21:32:50.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.436329
2025-06-21T21:32:50.705053661Z 2025-06-21 21:32:50.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.678562
2025-06-21T21:32:50.921212430Z 2025-06-21 21:32:50.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.892950
2025-06-21T21:32:52.537076479Z 2025-06-21 21:32:52.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:32:52.537217426Z 2025-06-21 21:32:52.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:32:52.543074351Z 2025-06-21 21:32:52.542 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:32:52.558930609Z 2025-06-21 21:32:52.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:32:52.593224022Z 2025-06-21 21:32:52.592 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa9SetTXKMJx2w6HogqVP74yH1uzw and address rWk1HPXaUVzkEUA5M5HcqXbL3QpeCKNb6
2025-06-21T21:32:52.622236956Z 2025-06-21 21:32:52.621 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shzQZgQMzHgE2H3bB5D7uBCoKa8mC and address r4gKZVw6D4cYTJJ3xpdkT4iWE9DgEanres
2025-06-21T21:32:52.625406415Z 2025-06-21 21:32:52.624 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sapvHYtKgwS2C7gxvbryUoFpVgaY4 and address rUrw95ExADdeViMV3vA3jAn4PthxkZfjWP
2025-06-21T21:32:53.184245531Z 2025-06-21 21:32:53.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001629
2025-06-21T21:32:54.109091857Z 2025-06-21 21:32:54.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002428
2025-06-21T21:32:54.277481981Z 2025-06-21 21:32:54.277 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42EF3680EBB7988A0DB8A133CFDBB330FCFB61EA0CBCB3C91389B509FC10E82A submitted successfully
2025-06-21T21:32:54.282489272Z 2025-06-21 21:32:54.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.046023
2025-06-21T21:32:54.462537994Z 2025-06-21 21:32:54.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999759
2025-06-21T21:32:54.755615204Z 2025-06-21 21:32:54.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001123
2025-06-21T21:32:55.190483425Z 2025-06-21 21:32:55.190 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C84E64319AE17708B73824FBDC6AFBE61430279EB00F88458854D3C08BDFAE71 submitted successfully
2025-06-21T21:32:56.001876574Z 2025-06-21 21:32:56.001 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE79194DA0C734BF05A498FC5E799D480648C8656F4D34465964DD91E1EBA9DB submitted successfully
2025-06-21T21:32:57.187522586Z 2025-06-21 21:32:57.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001936
2025-06-21T21:32:57.936397774Z 2025-06-21 21:32:57.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001419
2025-06-21T21:32:58.141199650Z 2025-06-21 21:32:58.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.958030
2025-06-21T21:32:58.502819696Z 2025-06-21 21:32:58.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002773
2025-06-21T21:32:58.714179412Z 2025-06-21 21:32:58.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001833
2025-06-21T21:33:01.004458414Z 2025-06-21 21:33:01.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:33:01.005630599Z 2025-06-21 21:33:01.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:33:01.006053077Z 2025-06-21 21:33:01.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:33:01.006444847Z 2025-06-21 21:33:01.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:33:01.926014029Z 2025-06-21 21:33:01.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001488
2025-06-21T21:33:03.598609044Z 2025-06-21 21:33:03.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001338
2025-06-21T21:33:03.874083680Z 2025-06-21 21:33:03.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001027
2025-06-21T21:33:03.877413761Z 2025-06-21 21:33:03.877 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1AC68572D0F78DDEF0AF6A057D56F71A75D40C78191DB2DB9166406DB4ABF8F2 submitted successfully
2025-06-21T21:33:03.948701225Z 2025-06-21 21:33:03.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C313FD2ADA8B7CC6C1097251D1AC0F1D424C3DAFBAF1975DB9CBE52D6D3E9626 submitted successfully
2025-06-21T21:33:03.966389744Z 2025-06-21 21:33:03.966 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C59C7C7746132071ED1289C7EEB82ADD305BD832E7C06EC7461497D62149E4D submitted successfully
2025-06-21T21:33:03.968658711Z 2025-06-21 21:33:03.968 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0B9333D365D6F0A5AE5B332468B427010B42F4EBC51F5743FE08689CC2BF4EC submitted successfully
2025-06-21T21:33:04.122669574Z 2025-06-21 21:33:04.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004722
2025-06-21T21:33:04.187269513Z 2025-06-21 21:33:04.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.002490
