2025-06-21T20:02:10.773588472Z 2025-06-21 20:02:10.773 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:03:20.903147860Z 2025-06-21 20:03:20.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.237886
2025-06-21T20:03:22.801715797Z 2025-06-21 20:03:22.798 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:03:22.801751775Z 2025-06-21 20:03:22.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:03:22.808593207Z 2025-06-21 20:03:22.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:03:22.826502700Z 2025-06-21 20:03:22.826 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sscJEBuJYKHVxyJpDNBRtiEBhhzq7 and address ra6nZJNV17fM97YUEw88AjDd5KoSGLkEt8
2025-06-21T20:03:22.854527814Z 2025-06-21 20:03:22.854 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:03:22.860695194Z 2025-06-21 20:03:22.860 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn2Jhagnkna3pa5i3jXmdXp4QENon and address rL6bxPf3pXjbe47nESX2D3DMBcXw7KBQN
2025-06-21T20:03:22.882980435Z 2025-06-21 20:03:22.882 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snHkhP9fECzvFJnbMv99bNQS3fEVL and address rNtzFRwHCc4pgRj3EMUpnCM17i1tkhkiaD
2025-06-21T20:03:23.596415271Z 2025-06-21 20:03:23.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001070
2025-06-21T20:03:23.634272732Z 2025-06-21 20:03:23.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002376
2025-06-21T20:03:23.905006611Z 2025-06-21 20:03:23.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.972032
2025-06-21T20:03:24.518185376Z 2025-06-21 20:03:24.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999798
2025-06-21T20:03:24.856614592Z 2025-06-21 20:03:24.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000875
2025-06-21T20:03:25.455540286Z 2025-06-21 20:03:25.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7AC48F1C7EECE6974198A821CC8BBA4B7A4B6AD7FD7252D9AD7A85D349B0A605 submitted successfully
2025-06-21T20:03:25.696084365Z 2025-06-21 20:03:25.695 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33288584349D247AC67125792B31A1F993D9AD51DF8DD5D7DDEED658B9148C54 submitted successfully
2025-06-21T20:03:26.423072723Z 2025-06-21 20:03:26.422 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E08A53CD761674E2C302C3A2181DF28AF88C2DD89393DBE9CABAA5C09A6E3665 submitted successfully
2025-06-21T20:03:26.648598637Z 2025-06-21 20:03:26.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.978114
