2025-06-22T06:28:11.941552792Z 2025-06-22 06:28:11.941 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:29:08.854831959Z 2025-06-22 06:29:08.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003195
2025-06-22T06:29:09.878042862Z 2025-06-22 06:29:09.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000535
2025-06-22T06:29:09.955446468Z 2025-06-22 06:29:09.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001098
2025-06-22T06:29:10.402060694Z 2025-06-22 06:29:10.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002080
2025-06-22T06:29:10.583331861Z 2025-06-22 06:29:10.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002602
2025-06-22T06:29:11.856301815Z 2025-06-22 06:29:11.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001498
2025-06-22T06:29:12.840832705Z 2025-06-22 06:29:12.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001320
2025-06-22T06:29:13.406403952Z 2025-06-22 06:29:13.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003060
2025-06-22T06:29:13.570447581Z 2025-06-22 06:29:13.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001764
2025-06-22T06:29:13.939713758Z 2025-06-22 06:29:13.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001284
2025-06-22T06:29:15.868093470Z 2025-06-22 06:29:15.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001606
2025-06-22T06:29:16.547064189Z 2025-06-22 06:29:16.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002265
2025-06-22T06:29:16.960325036Z 2025-06-22 06:29:16.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003042
2025-06-22T06:29:17.405279104Z 2025-06-22 06:29:17.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002779
2025-06-22T06:29:18.872191801Z 2025-06-22 06:29:18.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.005458
2025-06-22T06:29:18.964431956Z 2025-06-22 06:29:18.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.004238
2025-06-22T06:29:19.402204381Z 2025-06-22 06:29:19.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.017265
2025-06-22T06:29:19.549751360Z 2025-06-22 06:29:19.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001745
2025-06-22T06:29:20.872281508Z 2025-06-22 06:29:20.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:08.006168
2025-06-22T06:29:21.910747481Z 2025-06-22 06:29:21.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.007760
2025-06-22T06:29:21.990806107Z 2025-06-22 06:29:21.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.009821
2025-06-22T06:29:22.405481605Z 2025-06-22 06:29:22.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.984529
2025-06-22T06:29:22.587316383Z 2025-06-22 06:29:22.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002066
2025-06-22T06:29:22.850939398Z 2025-06-22 06:29:22.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.003828
2025-06-22T06:29:24.876728003Z 2025-06-22 06:29:24.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001179
2025-06-22T06:29:24.976826128Z 2025-06-22 06:29:24.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.989062
2025-06-22T06:29:25.407165709Z 2025-06-22 06:29:25.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001976
2025-06-22T06:29:25.586640989Z 2025-06-22 06:29:25.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001585
2025-06-22T06:29:25.885404576Z 2025-06-22 06:29:25.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998207
2025-06-22T06:29:27.900840480Z 2025-06-22 06:29:27.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002003
2025-06-22T06:29:27.963072231Z 2025-06-22 06:29:27.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.004214
2025-06-22T06:29:28.410828499Z 2025-06-22 06:29:28.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001151
2025-06-22T06:29:28.579102662Z 2025-06-22 06:29:28.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002382
2025-06-22T06:29:28.857436735Z 2025-06-22 06:29:28.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001471
2025-06-22T06:29:30.875783554Z 2025-06-22 06:29:30.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000825
2025-06-22T06:29:30.948507826Z 2025-06-22 06:29:30.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999794
2025-06-22T06:29:31.399298441Z 2025-06-22 06:29:31.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001525
2025-06-22T06:29:31.576000598Z 2025-06-22 06:29:31.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000254
2025-06-22T06:29:31.850365909Z 2025-06-22 06:29:31.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000643
2025-06-22T06:29:33.876013254Z 2025-06-22 06:29:33.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000950
2025-06-22T06:29:33.945907702Z 2025-06-22 06:29:33.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000756
2025-06-22T06:29:34.399396098Z 2025-06-22 06:29:34.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001669
2025-06-22T06:29:34.578255380Z 2025-06-22 06:29:34.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001526
2025-06-22T06:29:34.893569883Z 2025-06-22 06:29:34.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003399
2025-06-22T06:29:36.919249417Z 2025-06-22 06:29:36.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001573
2025-06-22T06:29:36.995658193Z 2025-06-22 06:29:36.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.013393
2025-06-22T06:29:37.413801246Z 2025-06-22 06:29:37.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001304
2025-06-22T06:29:37.581664830Z 2025-06-22 06:29:37.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002257
2025-06-22T06:29:37.895126131Z 2025-06-22 06:29:37.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999273
2025-06-22T06:29:39.899015518Z 2025-06-22 06:29:39.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001204
2025-06-22T06:29:39.985205800Z 2025-06-22 06:29:39.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.989036
2025-06-22T06:29:40.386245879Z 2025-06-22 06:29:40.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000958
2025-06-22T06:29:40.598866557Z 2025-06-22 06:29:40.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999861
2025-06-22T06:29:40.859376857Z 2025-06-22 06:29:40.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001816
2025-06-22T06:29:42.882373437Z 2025-06-22 06:29:42.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001649
2025-06-22T06:29:42.962773317Z 2025-06-22 06:29:42.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002219
2025-06-22T06:29:43.386129728Z 2025-06-22 06:29:43.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001410
2025-06-22T06:29:43.559789434Z 2025-06-22 06:29:43.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000767
2025-06-22T06:29:43.859131660Z 2025-06-22 06:29:43.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001078
2025-06-22T06:29:45.883656030Z 2025-06-22 06:29:45.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000710
2025-06-22T06:29:45.956103088Z 2025-06-22 06:29:45.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000761
2025-06-22T06:29:46.409474217Z 2025-06-22 06:29:46.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002405
2025-06-22T06:29:46.570453781Z 2025-06-22 06:29:46.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.007767
2025-06-22T06:29:46.859504589Z 2025-06-22 06:29:46.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001244
2025-06-22T06:29:48.888378434Z 2025-06-22 06:29:48.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001642
2025-06-22T06:29:48.955897842Z 2025-06-22 06:29:48.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002004
2025-06-22T06:29:49.436655517Z 2025-06-22 06:29:49.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001803
2025-06-22T06:29:49.565979537Z 2025-06-22 06:29:49.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.995235
2025-06-22T06:29:49.902697415Z 2025-06-22 06:29:49.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001691
2025-06-22T06:29:49.903597407Z 2025-06-22 06:29:49.903 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:29:49.957896786Z 2025-06-22 06:29:49.957 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFAE57601AB1E863E9D44E62E590067EE1AED9AD911A4F9280F5DC986FB9490B validated: True
2025-06-22T06:29:50.001157652Z 2025-06-22 06:29:50.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C923284CC635560E0FF8FCC9C29926FE70AB9878C6BA7F2D4DA8CBCEF00A9DB validated: True
2025-06-22T06:29:50.040585249Z 2025-06-22 06:29:50.040 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF797055452358CC1EA9B9888769F5F705F19F0FFD3937684A3DE9BAFDE55923 validated: True
2025-06-22T06:29:50.078819619Z 2025-06-22 06:29:50.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1778A5589F1BFE130F9BD49AC45F2C8D1157D22AA550C6AF3267B6D404B14C6C validated: False
2025-06-22T06:29:50.119888048Z 2025-06-22 06:29:50.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE3490EDC36ADFB9B9998AD7C419E1253D718053AE8E0360975CDBEB223B044C validated: False
2025-06-22T06:29:50.160599864Z 2025-06-22 06:29:50.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 196C10C2E125C79BE86BE064CEC6ED7E59983792120E59B6364EC92512D96520 validated: False
2025-06-22T06:29:50.200180880Z 2025-06-22 06:29:50.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 914BDD2C8AF71553B635172EB93D25C973E9307F0E6C3A214913ECCBD67BD82C validated: True
2025-06-22T06:29:55.605069551Z 2025-06-22 06:29:55.604 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:29:55.630758397Z 2025-06-22 06:29:55.630 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:29:55.630954267Z 2025-06-22 06:29:55.630 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:29:55.631055358Z 2025-06-22 06:29:55.630 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:29:55.632320641Z 2025-06-22 06:29:55.632 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:29:55.633217106Z 2025-06-22 06:29:55.633 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:29:55.633378080Z 2025-06-22 06:29:55.633 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:29:55.633536369Z 2025-06-22 06:29:55.633 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:30:12.745604708Z 2025-06-22 06:30:12.745 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:30:12.745991158Z 2025-06-22 06:30:12.745 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:30:12.746979507Z 2025-06-22 06:30:12.746 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
