2025-06-21T23:22:53.830335661Z 2025-06-21 23:22:53.829 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:23:58.841850773Z 2025-06-21 23:23:58.841 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T23:23:58.841932858Z 2025-06-21 23:23:58.841 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T23:23:58.842118568Z 2025-06-21 23:23:58.841 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T23:24:00.187640935Z 2025-06-21 23:24:00.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.093827
2025-06-21T23:24:00.228325629Z 2025-06-21 23:24:00.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.147968
2025-06-21T23:24:00.460597549Z 2025-06-21 23:24:00.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.379030
2025-06-21T23:24:00.606692683Z 2025-06-21 23:24:00.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.524997
2025-06-21T23:24:00.783325975Z 2025-06-21 23:24:00.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.658346
2025-06-21T23:24:01.846119316Z 2025-06-21 23:24:01.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:24:01.846202323Z 2025-06-21 23:24:01.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:24:01.851939435Z 2025-06-21 23:24:01.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:24:01.867895651Z 2025-06-21 23:24:01.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:24:01.935397467Z 2025-06-21 23:24:01.934 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssieU2gWWoHRyK5dAv3ftRJqvqyPK and address rBw9bd6Az1NdGksUNEuodhbA3CroZdWWF9
2025-06-21T23:24:01.955143809Z 2025-06-21 23:24:01.954 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snbyjC4SHD7SJmNX23hHxXtTKFEJ9 and address rGh15QpZon1Z9ea4TBzz6vAMfAXAybFqDe
2025-06-21T23:24:01.963375962Z 2025-06-21 23:24:01.962 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shwHWWZM1Sbi9czfmjhXV96FVnwUs and address rK1Wkt8UYGmMCyfMs4u8ovvoQTKD2fH6Xa
2025-06-21T23:24:03.461112504Z 2025-06-21 23:24:03.460 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30CBA6F292E732E80D9DDAE89AB5098F1365D36FE1864A45B23B05FE3CDA1D26 submitted successfully
2025-06-21T23:24:03.586861775Z 2025-06-21 23:24:03.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001282
2025-06-21T23:24:03.737344903Z 2025-06-21 23:24:03.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.023832
2025-06-21T23:24:03.854993529Z 2025-06-21 23:24:03.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.038541
2025-06-21T23:24:03.911209848Z 2025-06-21 23:24:03.910 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEC5A0F197B7AAA6E7A7833691B858128656A4CC2B57A136D585C4468874554C submitted successfully
2025-06-21T23:24:04.172637535Z 2025-06-21 23:24:04.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999829
2025-06-21T23:24:04.247064616Z 2025-06-21 23:24:04.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.985123
2025-06-21T23:24:04.645436911Z 2025-06-21 23:24:04.645 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01BBB7C6209DF54D1C14508F8BE0DFD398E23E8DFCE82D11F50E4678467E5C53 submitted successfully
2025-06-21T23:24:06.623950360Z 2025-06-21 23:24:06.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.978813
2025-06-21T23:24:06.787456657Z 2025-06-21 23:24:06.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.970863
2025-06-21T23:24:07.244068510Z 2025-06-21 23:24:07.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.006789
2025-06-21T23:24:07.467310921Z 2025-06-21 23:24:07.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000590
2025-06-21T23:24:09.188993091Z 2025-06-21 23:24:09.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.008761
2025-06-21T23:24:09.612033921Z 2025-06-21 23:24:09.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001972
2025-06-21T23:24:09.647361210Z 2025-06-21 23:24:09.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:24:09.648023260Z 2025-06-21 23:24:09.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:24:09.648677495Z 2025-06-21 23:24:09.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:24:09.649238955Z 2025-06-21 23:24:09.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:24:09.750142856Z 2025-06-21 23:24:09.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002890
