2025-06-21T21:25:09.617329593Z 2025-06-21 21:25:09.616 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:26:04.639986284Z 2025-06-21 21:26:04.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:26:04.640160693Z 2025-06-21 21:26:04.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:26:14.638476523Z 2025-06-21 21:26:14.638 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T21:26:14.638543740Z 2025-06-21 21:26:14.638 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T21:26:14.638634512Z 2025-06-21 21:26:14.638 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T21:26:20.136391504Z 2025-06-21 21:26:20.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.340966
2025-06-21T21:26:20.267967634Z 2025-06-21 21:26:20.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.482459
2025-06-21T21:26:20.449740808Z 2025-06-21 21:26:20.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.663161
2025-06-21T21:26:20.488684950Z 2025-06-21 21:26:20.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.703753
2025-06-21T21:26:20.885268738Z 2025-06-21 21:26:20.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.090184
2025-06-21T21:26:22.642291574Z 2025-06-21 21:26:22.641 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:26:22.642384861Z 2025-06-21 21:26:22.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:26:22.647897015Z 2025-06-21 21:26:22.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:26:22.673794643Z 2025-06-21 21:26:22.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:26:22.676723422Z 2025-06-21 21:26:22.676 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saD6NCnbFozJNkyED1g13wCuy2qKG and address rJDTZgy5aE4nrN56KRnkvq4ZBa15vBRg5Q
2025-06-21T21:26:22.700373459Z 2025-06-21 21:26:22.700 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssETJ82dbbwKgZLjideDr21jwRHdt and address rw8c4GEfqPQr3p5JMQxtgRs5374amfkbzx
2025-06-21T21:26:22.714228322Z 2025-06-21 21:26:22.713 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snGwxZBMYysrTuXbkQBFFnHQrq71X and address r4gRuwMpQnkhGqT8bVRFbC6pqTeMkF8nRq
2025-06-21T21:26:22.928517648Z 2025-06-21 21:26:22.928 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1DAFCB9A94A502913A55E6551C237282A808BD2827965839928DE1667EBABF8 submitted successfully
2025-06-21T21:26:23.334236625Z 2025-06-21 21:26:23.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999079
2025-06-21T21:26:23.412350063Z 2025-06-21 21:26:23.412 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3AB1C5EE61E13AE49A7EB463406164183E9006BD5EFD9F1C5637783D8F7F9D9B submitted successfully
2025-06-21T21:26:23.451134903Z 2025-06-21 21:26:23.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001844
2025-06-21T21:26:23.522681292Z 2025-06-21 21:26:23.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000150
2025-06-21T21:26:23.876049693Z 2025-06-21 21:26:23.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001422
2025-06-21T21:26:24.170402772Z 2025-06-21 21:26:24.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001502
2025-06-21T21:26:24.187252949Z 2025-06-21 21:26:24.186 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65AD351DF772A1D6B4752DB93CB4EADAF860B128F65C1E05EE72AD4948AC5238 submitted successfully
2025-06-21T21:26:26.267271611Z 2025-06-21 21:26:26.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000524
2025-06-21T21:26:26.469326604Z 2025-06-21 21:26:26.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.007448
2025-06-21T21:26:26.893358074Z 2025-06-21 21:26:26.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.007677
2025-06-21T21:26:28.159928170Z 2025-06-21 21:26:28.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001514
2025-06-21T21:26:28.472531235Z 2025-06-21 21:26:28.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.983220
