2025-06-21T23:22:24.843805618Z 2025-06-21 23:22:24.843 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:23:29.856090799Z 2025-06-21 23:23:29.855 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T23:23:30.085552555Z 2025-06-21 23:23:30.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.269007
2025-06-21T23:23:30.451585443Z 2025-06-21 23:23:30.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.608486
2025-06-21T23:23:30.715724031Z 2025-06-21 23:23:30.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.908963
2025-06-21T23:23:30.955523755Z 2025-06-21 23:23:30.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.144630
2025-06-21T23:23:31.012206014Z 2025-06-21 23:23:31.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.202136
2025-06-21T23:23:32.860639000Z 2025-06-21 23:23:32.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:23:32.861391290Z 2025-06-21 23:23:32.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:23:32.867130476Z 2025-06-21 23:23:32.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:23:32.877796524Z 2025-06-21 23:23:32.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:23:32.957375012Z 2025-06-21 23:23:32.956 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssLTW9gZUQtG6tyYaNeMFv6s3gSJh and address r3fYXNG5qZAXzXKrjnscb4PvEFiLhJLjxR
2025-06-21T23:23:32.982098532Z 2025-06-21 23:23:32.981 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sniBwMuR5Rc4BRV2BvvNxzdZGWMCe and address rBdszGfpRNUfB6p77iRKkifkf4bzpmr6cD
2025-06-21T23:23:32.988728229Z 2025-06-21 23:23:32.988 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssP1gufNT7dQaExsm7DwvR8whqgwX and address r3sVadJVqoeBmSCr1iyZJfcJ9mmRvu5gPA
2025-06-21T23:23:33.681431227Z 2025-06-21 23:23:33.681 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B0B996FB0BCD45B3B3207BB29AA96185E28112BE8C85FB8FAC7DC7E18C1C760 submitted successfully
2025-06-21T23:23:33.724957918Z 2025-06-21 23:23:33.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.009092
2025-06-21T23:23:33.951617733Z 2025-06-21 23:23:33.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999875
2025-06-21T23:23:34.008329067Z 2025-06-21 23:23:34.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000730
2025-06-21T23:23:34.073459276Z 2025-06-21 23:23:34.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000072
2025-06-21T23:23:34.517535575Z 2025-06-21 23:23:34.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.997389
2025-06-21T23:23:34.675455145Z 2025-06-21 23:23:34.675 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 136485362D84F06A190D0E2CF8460BA384BEF87976239A849BDF9EB1CEBDD08B submitted successfully
2025-06-21T23:23:35.410467285Z 2025-06-21 23:23:35.410 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCE62F0C845B4C1E713088D03AA4D639A8BC30CCEA956862CDC6A2A7A776B29A submitted successfully
2025-06-21T23:23:36.725918302Z 2025-06-21 23:23:36.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.997898
2025-06-21T23:23:36.967695540Z 2025-06-21 23:23:36.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.010986
2025-06-21T23:23:37.019248364Z 2025-06-21 23:23:37.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.007240
2025-06-21T23:23:37.077970624Z 2025-06-21 23:23:37.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001571
2025-06-21T23:23:37.443115626Z 2025-06-21 23:23:37.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999722
2025-06-21T23:23:39.724437555Z 2025-06-21 23:23:39.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001081
2025-06-21T23:23:40.049796569Z 2025-06-21 23:23:40.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000256
2025-06-21T23:23:40.411366200Z 2025-06-21 23:23:40.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001276
2025-06-21T23:23:40.411819887Z 2025-06-21 23:23:40.411 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:23:40.412453854Z 2025-06-21 23:23:40.412 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:23:40.413279342Z 2025-06-21 23:23:40.413 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:23:40.413799144Z 2025-06-21 23:23:40.413 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:23:42.081568194Z 2025-06-21 23:23:42.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002133
2025-06-21T23:23:43.226314611Z 2025-06-21 23:23:43.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.994505
2025-06-21T23:23:43.702718163Z 2025-06-21 23:23:43.702 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1E9384E1D2A5B8FC5ADAF47C5065449644CF1250B294C1D63C35E08390EFA4C submitted successfully
2025-06-21T23:23:43.793986573Z 2025-06-21 23:23:43.793 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC22985EBCBD26135138F0071469CB05F91BE940BF2E7834A54ACBBDA8D061FE submitted successfully
2025-06-21T23:23:43.794740065Z 2025-06-21 23:23:43.794 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9048AC981A619A7D0241C4AAEFD68D72158EBAF440EE774059F827F501E4763C submitted successfully
2025-06-21T23:23:43.822150187Z 2025-06-21 23:23:43.821 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B8341FBBEC340C5FE4B7A9BD36DF5077589422555A2F7D6530770BC2DB576CA submitted successfully
2025-06-21T23:23:44.726963167Z 2025-06-21 23:23:44.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003070
2025-06-21T23:23:45.019848770Z 2025-06-21 23:23:45.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001810
2025-06-21T23:23:45.421592771Z 2025-06-21 23:23:45.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001990
