2025-06-21T20:02:14.108073843Z 2025-06-21 20:02:14.107 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:03:04.120637566Z 2025-06-21 20:03:04.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:03:04.120758093Z 2025-06-21 20:03:04.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:03:19.119064370Z 2025-06-21 20:03:19.118 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T20:03:19.119120175Z 2025-06-21 20:03:19.118 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T20:03:19.119176922Z 2025-06-21 20:03:19.119 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T20:03:20.128270348Z 2025-06-21 20:03:20.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.192392
2025-06-21T20:03:20.473837466Z 2025-06-21 20:03:20.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.513690
2025-06-21T20:03:20.517385137Z 2025-06-21 20:03:20.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.592830
2025-06-21T20:03:20.791800895Z 2025-06-21 20:03:20.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.854231
2025-06-21T20:03:20.930416686Z 2025-06-21 20:03:20.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.008295
2025-06-21T20:03:22.122739938Z 2025-06-21 20:03:22.122 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:03:22.122793640Z 2025-06-21 20:03:22.122 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:03:22.128350768Z 2025-06-21 20:03:22.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:03:22.144364773Z 2025-06-21 20:03:22.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:03:22.214386631Z 2025-06-21 20:03:22.213 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spxKmRz9GRiiinEefug2XjruuH25i and address rEQNwcRYEUwscKu2ScmPQgpSo8M7VeXJzw
2025-06-21T20:03:22.254176059Z 2025-06-21 20:03:22.253 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn3S4zi79qjbQR4ZBnmwzE6dcC9PY and address r9wPokmEuLAbehg2bCixU9qUY7gFEb6JWK
2025-06-21T20:03:22.254802682Z 2025-06-21 20:03:22.254 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shH3jXBsnCpAhhjBknxRjPQwwTjvA and address rETtxiW6mLtdpQNSNG8KUKaVWFhkvAt9PC
2025-06-21T20:03:23.164240541Z 2025-06-21 20:03:23.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000595
2025-06-21T20:03:23.517475030Z 2025-06-21 20:03:23.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.936285
2025-06-21T20:03:23.775478231Z 2025-06-21 20:03:23.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999745
2025-06-21T20:03:23.933652758Z 2025-06-21 20:03:23.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002027
2025-06-21T20:03:24.490043061Z 2025-06-21 20:03:24.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001794
2025-06-21T20:03:24.813039349Z 2025-06-21 20:03:24.812 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7AE835217F6A98D2379FB970C085E229CFB31424DDD9CBA061007A24D48F88B6 submitted successfully
2025-06-21T20:03:25.025477562Z 2025-06-21 20:03:25.025 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3188AAD15C060957FE309B7D30FB5DFF99FDB072B1B83AACCB5DA6AD15ECC8CB submitted successfully
2025-06-21T20:03:25.808078742Z 2025-06-21 20:03:25.807 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59A61D0A9D72C8D4371504F4196C15B7E90419961F1CE82F29A22A5761BE9866 submitted successfully
2025-06-21T20:03:26.150450470Z 2025-06-21 20:03:26.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001771
2025-06-21T20:03:26.472861263Z 2025-06-21 20:03:26.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.984012
2025-06-21T20:03:26.811002326Z 2025-06-21 20:03:26.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001920
2025-06-21T20:03:26.956560550Z 2025-06-21 20:03:26.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999121
2025-06-21T20:03:27.468711337Z 2025-06-21 20:03:27.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998016
2025-06-21T20:03:29.151971319Z 2025-06-21 20:03:29.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001734
2025-06-21T20:03:29.473258643Z 2025-06-21 20:03:29.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003449
2025-06-21T20:03:29.826473726Z 2025-06-21 20:03:29.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002135
2025-06-21T20:03:29.957416355Z 2025-06-21 20:03:29.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001260
2025-06-21T20:03:30.494799044Z 2025-06-21 20:03:30.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001551
2025-06-21T20:03:30.809215811Z 2025-06-21 20:03:30.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:03:30.809657384Z 2025-06-21 20:03:30.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:03:30.810120118Z 2025-06-21 20:03:30.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:03:30.810569516Z 2025-06-21 20:03:30.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
