2025-06-21T19:28:28.160662186Z 2025-06-21 19:28:28.160 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:29:33.171921595Z 2025-06-21 19:29:33.171 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T19:29:33.172016404Z 2025-06-21 19:29:33.171 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T19:29:40.214700503Z 2025-06-21 19:29:40.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.066254
2025-06-21T19:29:40.255081278Z 2025-06-21 19:29:40.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.139463
2025-06-21T19:29:40.365423981Z 2025-06-21 19:29:40.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.246517
2025-06-21T19:29:40.720772477Z 2025-06-21 19:29:40.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.601515
2025-06-21T19:29:40.990217818Z 2025-06-21 19:29:40.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.844640
2025-06-21T19:29:42.176334374Z 2025-06-21 19:29:42.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:29:42.176412352Z 2025-06-21 19:29:42.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:29:42.182017363Z 2025-06-21 19:29:42.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:29:42.197690151Z 2025-06-21 19:29:42.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:29:42.216830406Z 2025-06-21 19:29:42.216 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shBSmrJ3yiP9ASghMQuxw9JTAa2y6 and address r42wc3ukYZXYrkWrMabEQyDjTkzugHf5NK
2025-06-21T19:29:42.241545105Z 2025-06-21 19:29:42.241 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shR2JGKmtx9uqRjLTLHF231RUuCHd and address r9fMw8JVQJoPSjfjk71n5JUSWrkFN3oa49
2025-06-21T19:29:42.250111827Z 2025-06-21 19:29:42.249 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snJgTZBca2mMmq7XwoPqAsGav7TwS and address rJgb9N7svinAyqSFL8tLsHb4cxy5kdgAiK
2025-06-21T19:29:43.202262314Z 2025-06-21 19:29:43.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000615
2025-06-21T19:29:43.610865248Z 2025-06-21 19:29:43.610 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C18E5D2B17640C56E1750ABE05D7EAA885C86BE1695FC7145CF34BE8CEA928F submitted successfully
2025-06-21T19:29:43.814192054Z 2025-06-21 19:29:43.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.006628
2025-06-21T19:29:44.030112567Z 2025-06-21 19:29:44.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000749
2025-06-21T19:29:44.076026937Z 2025-06-21 19:29:44.075 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B81C3EBF5BA4BD3FEBDBBD6ECC9AC2E154CDD8ECF4A4621D27529E80F6E5A017 submitted successfully
2025-06-21T19:29:44.250035274Z 2025-06-21 19:29:44.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.953752
2025-06-21T19:29:44.383991949Z 2025-06-21 19:29:44.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001183
2025-06-21T19:29:44.827075187Z 2025-06-21 19:29:44.826 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6AD146D370BB7346CFA652E426CF4D4D202058DE8C6E6A124515AE980C416F39 submitted successfully
2025-06-21T19:29:46.985043484Z 2025-06-21 19:29:46.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002055
2025-06-21T19:29:47.187491762Z 2025-06-21 19:29:47.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000016
2025-06-21T19:29:47.227971413Z 2025-06-21 19:29:47.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.018717
