2025-06-21T19:26:53.590635824Z 2025-06-21 19:26:53.590 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:28:00.692998689Z 2025-06-21 19:28:00.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.989631
2025-06-21T19:28:00.845559837Z 2025-06-21 19:28:00.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.175330
2025-06-21T19:28:02.605943516Z 2025-06-21 19:28:02.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:28:02.605977450Z 2025-06-21 19:28:02.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:28:02.611650209Z 2025-06-21 19:28:02.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:28:02.638091958Z 2025-06-21 19:28:02.637 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:28:02.682815862Z 2025-06-21 19:28:02.682 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spqFgxd4yA4nijSSayS5CvUWEAiap and address rUPcPhGEcJKKHDGgjhwGR6zMGG3QSz1eKG
2025-06-21T19:28:02.699026075Z 2025-06-21 19:28:02.698 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssZQdFHMHbtPZiRSvFcTAJ3LmDHiU and address rHUQs5JDCKk1K5c114mPX26A7abS92G8mc
2025-06-21T19:28:02.708622862Z 2025-06-21 19:28:02.708 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snEjc52yj5aU1fSJygxQzaYG1mTgW and address rf9WFNUxJCMHm7h36DxKhV3k1yrqCsT7ft
2025-06-21T19:28:04.383144544Z 2025-06-21 19:28:04.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001919
2025-06-21T19:28:04.482003749Z 2025-06-21 19:28:04.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002558
2025-06-21T19:28:04.546654462Z 2025-06-21 19:28:04.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.986070
2025-06-21T19:28:04.659762396Z 2025-06-21 19:28:04.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000296
2025-06-21T19:28:04.881453614Z 2025-06-21 19:28:04.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001161
2025-06-21T19:28:05.542670644Z 2025-06-21 19:28:05.542 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB535728C3D81E9ABF67105734C189DB259E95760F4B849A5D9669D8C9573618 submitted successfully
2025-06-21T19:28:06.443406278Z 2025-06-21 19:28:06.443 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E6DBB4189F9D209DE6C031F7BBCDAB2038042AE8FE76A98C556F2C9AEAF9983 submitted successfully
2025-06-21T19:28:07.178158434Z 2025-06-21 19:28:07.177 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3DCF97173941ACAE7973E9F4C6A9779B2419C26A0BFA3C3F3CD620463CD8339E submitted successfully
2025-06-21T19:28:08.385125808Z 2025-06-21 19:28:08.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999644
2025-06-21T19:28:08.497422331Z 2025-06-21 19:28:08.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.005671
2025-06-21T19:28:08.561132197Z 2025-06-21 19:28:08.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.015116
2025-06-21T19:28:08.687691547Z 2025-06-21 19:28:08.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001603
2025-06-21T19:28:08.854069840Z 2025-06-21 19:28:08.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.004172
2025-06-21T19:28:12.179339420Z 2025-06-21 19:28:12.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:28:12.179712805Z 2025-06-21 19:28:12.179 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:28:12.179988846Z 2025-06-21 19:28:12.179 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:28:12.180365978Z 2025-06-21 19:28:12.180 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:28:13.380111257Z 2025-06-21 19:28:13.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002084
2025-06-21T19:28:13.467177909Z 2025-06-21 19:28:13.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.000315
2025-06-21T19:28:13.670470241Z 2025-06-21 19:28:13.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001596
2025-06-21T19:28:15.046078939Z 2025-06-21 19:28:15.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002721
2025-06-21T19:28:15.315125498Z 2025-06-21 19:28:15.314 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9CF8FE0B47B0159D61366FE7510DAE0623344F9C9B0D1357A0DFA3CDDB65227 submitted successfully
2025-06-21T19:28:15.322030965Z 2025-06-21 19:28:15.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 532EEE4FF18E4AF326708A141D0106DE2D12F84107E916A1AD0907E2B8DB8C62 submitted successfully
2025-06-21T19:28:15.329092897Z 2025-06-21 19:28:15.328 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC9BE1863D995B614198DDC3E302C47358BBB61201FBF09580C9B7C95431CA45 submitted successfully
2025-06-21T19:28:15.330158118Z 2025-06-21 19:28:15.329 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47DDBCFB93B8A7B0928703956A8626B5F129026B10A4D802FC17C67FD03DA078 submitted successfully
2025-06-21T19:28:15.513669235Z 2025-06-21 19:28:15.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.970994
2025-06-21T19:28:16.702277088Z 2025-06-21 19:28:16.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002294
2025-06-21T19:28:17.372425700Z 2025-06-21 19:28:17.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002235
2025-06-21T19:28:20.482574938Z 2025-06-21 19:28:20.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.003471
2025-06-21T19:28:20.858555646Z 2025-06-21 19:28:20.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.005190
