2025-06-21T19:26:14.874926728Z 2025-06-21 19:26:14.874 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:27:20.617532532Z 2025-06-21 19:27:20.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.985214
2025-06-21T19:27:20.824491427Z 2025-06-21 19:27:20.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.154380
2025-06-21T19:27:20.929867224Z 2025-06-21 19:27:20.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.290101
2025-06-21T19:27:21.890443471Z 2025-06-21 19:27:21.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:27:21.890612110Z 2025-06-21 19:27:21.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:27:21.896523690Z 2025-06-21 19:27:21.896 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:27:21.922808814Z 2025-06-21 19:27:21.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:27:21.936685722Z 2025-06-21 19:27:21.926 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn4d3YBTjaiN2scB7VndV2Mx3XnXE and address rpfevaVpWpYDRZLbJ8JA6sTPaF7wBdTDZA
2025-06-21T19:27:21.981789823Z 2025-06-21 19:27:21.981 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssKhWQ1Cb1DJdqDvuPdDYnREH7j8q and address rhbo1jrbFEf92DfmjyrRYRgdS8Dzp97qV8
2025-06-21T19:27:22.003503155Z 2025-06-21 19:27:22.003 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shgNhm7X194xoitaHyv2pDsAf5MjX and address rNgDEvS9Uzih4ma4qCgF3j75cWBGybsyZq
2025-06-21T19:27:23.792518460Z 2025-06-21 19:27:23.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999937
2025-06-21T19:27:23.938391852Z 2025-06-21 19:27:23.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001541
2025-06-21T19:27:24.134485043Z 2025-06-21 19:27:24.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000380
2025-06-21T19:27:24.524908929Z 2025-06-21 19:27:24.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0466D91A99A46CCE4A0DF3A8033138A318C81597E2BF29F037A9782C06572CE2 submitted successfully
2025-06-21T19:27:24.622188852Z 2025-06-21 19:27:24.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.984436
2025-06-21T19:27:25.604397448Z 2025-06-21 19:27:25.603 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F92DC10FD3AB47096E1B966BA833E366BE19791DB77083B18C20F4F69613E463 submitted successfully
2025-06-21T19:27:25.616990953Z 2025-06-21 19:27:25.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000243
2025-06-21T19:27:26.366464463Z 2025-06-21 19:27:26.366 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08CE5C39C2416A2E6C20035DC7C228610E780FF16B92405B22E4A0626750AD01 submitted successfully
2025-06-21T19:27:26.789870765Z 2025-06-21 19:27:26.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001039
2025-06-21T19:27:27.604456338Z 2025-06-21 19:27:27.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000349
2025-06-21T19:27:27.928748916Z 2025-06-21 19:27:27.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001581
2025-06-21T19:27:28.122358027Z 2025-06-21 19:27:28.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000910
2025-06-21T19:27:28.579461686Z 2025-06-21 19:27:28.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998285
2025-06-21T19:27:30.789819717Z 2025-06-21 19:27:30.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000236
2025-06-21T19:27:30.931415623Z 2025-06-21 19:27:30.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001202
2025-06-21T19:27:31.150138367Z 2025-06-21 19:27:31.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001323
2025-06-21T19:27:31.367547670Z 2025-06-21 19:27:31.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:27:31.367903522Z 2025-06-21 19:27:31.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:27:31.368307635Z 2025-06-21 19:27:31.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:27:31.368665661Z 2025-06-21 19:27:31.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:27:31.643597210Z 2025-06-21 19:27:31.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001470
2025-06-21T19:27:32.580863350Z 2025-06-21 19:27:32.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002269
2025-06-21T19:27:34.352695224Z 2025-06-21 19:27:34.352 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AB8CDD86EEE14AAB3FF031EE6EC6871E4979E74A19734E7ABE1F424539D7A46 submitted successfully
2025-06-21T19:27:34.425275777Z 2025-06-21 19:27:34.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9EFD5454FCB8EB65B26E6F02363D0501D14CBCC721B33D02FF59CD999092CBD submitted successfully
2025-06-21T19:27:34.441483696Z 2025-06-21 19:27:34.441 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C2B08E163E273D3BA229D27E0268B4988B256FA4E7A9C3CE9842C4EF7AA41BA submitted successfully
2025-06-21T19:27:34.450001547Z 2025-06-21 19:27:34.449 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 256AA8CF25954151E380B930AB0B8E8B77C39DB1E21F76BE236ED21502C7B06C submitted successfully
2025-06-21T19:27:34.969355858Z 2025-06-21 19:27:34.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.004717
2025-06-21T19:27:35.125927567Z 2025-06-21 19:27:35.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002351
