2025-06-21T23:11:47.016186134Z 2025-06-21 23:11:47.015 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:12:42.037529317Z 2025-06-21 23:12:42.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:12:42.037565795Z 2025-06-21 23:12:42.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:12:52.036141520Z 2025-06-21 23:12:52.035 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T23:12:52.036280803Z 2025-06-21 23:12:52.036 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T23:12:52.036354702Z 2025-06-21 23:12:52.036 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T23:13:00.213311709Z 2025-06-21 23:13:00.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.379141
2025-06-21T23:13:00.511514468Z 2025-06-21 23:13:00.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.701310
2025-06-21T23:13:00.640011975Z 2025-06-21 23:13:00.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.853553
2025-06-21T23:13:00.847224102Z 2025-06-21 23:13:00.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.024645
2025-06-21T23:13:00.992839123Z 2025-06-21 23:13:00.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.170425
2025-06-21T23:13:02.043920091Z 2025-06-21 23:13:02.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:13:02.043986015Z 2025-06-21 23:13:02.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:13:02.049547958Z 2025-06-21 23:13:02.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:13:02.060026184Z 2025-06-21 23:13:02.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:13:02.099234383Z 2025-06-21 23:13:02.098 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spuNwmabL5MD6esiAfwHxJqCJm6eR and address rnYoPzuZQRH3kAEFGp2GodKV39BJ1Wu8EQ
2025-06-21T23:13:02.116880134Z 2025-06-21 23:13:02.108 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh5nGfy1uBSTb3tv73FjBkvt89C4p and address rH4MKxmwpnNoBe7xYasyAgeGSzs3yiCjMS
2025-06-21T23:13:02.118506866Z 2025-06-21 23:13:02.116 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn1oiNH9cPQqJamhMy4uAF6LQmx5M and address raQJ3zQt2DywV9xMtmHJB48vaoZL89tJ6D
