2025-06-21T21:17:23.124024808Z 2025-06-21 21:17:23.123 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:18:30.187494605Z 2025-06-21 21:18:30.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.170293
2025-06-21T21:18:30.280767295Z 2025-06-21 21:18:30.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.237354
2025-06-21T21:18:30.349891391Z 2025-06-21 21:18:30.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.327628
2025-06-21T21:18:30.973087351Z 2025-06-21 21:18:30.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.945852
2025-06-21T21:18:32.142369895Z 2025-06-21 21:18:32.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:18:32.142387408Z 2025-06-21 21:18:32.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:18:32.148160633Z 2025-06-21 21:18:32.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:18:32.172548897Z 2025-06-21 21:18:32.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:18:32.198343455Z 2025-06-21 21:18:32.172 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shstZVq3f2yQRGgomTuj8zQ8M7X5u and address rfFKpU2mxWM9i7HQ7yDXZxTLwnbQM9svF3
2025-06-21T21:18:32.215087934Z 2025-06-21 21:18:32.214 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssCdQsuKxoKcTECTaiTS9KAmAyHSq and address rERKCxjkFCZP1hmT9jYMkxmGUwHvrhGEZU
2025-06-21T21:18:32.239930516Z 2025-06-21 21:18:32.239 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh2KYDCKJXAeVK8W1zNZGWB38Qusb and address rG39JDBR1zCGa21qLK57Zgxhp6azK7jFMS
2025-06-21T21:18:33.152009920Z 2025-06-21 21:18:33.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.941792
2025-06-21T21:18:33.369206842Z 2025-06-21 21:18:33.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000704
2025-06-21T21:18:33.973480272Z 2025-06-21 21:18:33.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999987
2025-06-21T21:18:34.255218883Z 2025-06-21 21:18:34.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001938
2025-06-21T21:18:34.655822199Z 2025-06-21 21:18:34.655 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65CC6268097EDB17067BB484C268189E4E98DDAA3A7A838B20AA9F2FC697E48D submitted successfully
2025-06-21T21:18:35.152904353Z 2025-06-21 21:18:35.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.000750
2025-06-21T21:18:35.665215518Z 2025-06-21 21:18:35.664 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76E4548694316424CDC49FAD844644369ED88023276E070FFA868675DAFFEE15 submitted successfully
2025-06-21T21:18:36.167461357Z 2025-06-21 21:18:36.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002223
2025-06-21T21:18:36.475994012Z 2025-06-21 21:18:36.475 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30D76CC16C843E7460193165A04A415414801DD52752A2E57B6100A47BF3A90E submitted successfully
2025-06-21T21:18:37.349099807Z 2025-06-21 21:18:37.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000572
2025-06-21T21:18:38.000001701Z 2025-06-21 21:18:37.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001772
2025-06-21T21:18:38.154115767Z 2025-06-21 21:18:38.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000494
2025-06-21T21:18:38.285052794Z 2025-06-21 21:18:38.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999973
