2025-06-21T20:02:04.779088500Z 2025-06-21 20:02:04.778 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:03:09.791209676Z 2025-06-21 20:03:09.790 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T20:03:10.148802060Z 2025-06-21 20:03:10.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.974478
2025-06-21T20:03:10.190393088Z 2025-06-21 20:03:10.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.024243
2025-06-21T20:03:10.279306892Z 2025-06-21 20:03:10.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.116004
2025-06-21T20:03:10.567231595Z 2025-06-21 20:03:10.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.400359
2025-06-21T20:03:11.001538658Z 2025-06-21 20:03:11.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.801530
2025-06-21T20:03:12.795588894Z 2025-06-21 20:03:12.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:03:12.795811024Z 2025-06-21 20:03:12.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:03:12.801527863Z 2025-06-21 20:03:12.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:03:12.807530212Z 2025-06-21 20:03:12.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:03:12.842422998Z 2025-06-21 20:03:12.842 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snpwgMXjesLJiDkK957Nh182oGvye and address rEGpNoaBuZgj4nB75sKK3VjvUjc25tPncA
2025-06-21T20:03:12.875404006Z 2025-06-21 20:03:12.874 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssEsMqewmaFfgDJubqDq1a6bXt6Xp and address r9yi9xBrnK2GnixK8EA2h4kXxgq9WN8fn
2025-06-21T20:03:12.879430425Z 2025-06-21 20:03:12.879 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spALpzgs8QtNCoa6qdp8jiQ3nbaw9 and address ra66EuYYm6B7CWtUGccM8BX52CNhpVB3aE
2025-06-21T20:03:13.164268784Z 2025-06-21 20:03:13.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.974828
2025-06-21T20:03:13.600648539Z 2025-06-21 20:03:13.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001195
2025-06-21T20:03:14.000055582Z 2025-06-21 20:03:13.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000923
2025-06-21T20:03:14.205939714Z 2025-06-21 20:03:14.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002503
2025-06-21T20:03:14.286351352Z 2025-06-21 20:03:14.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002533
2025-06-21T20:03:16.340237038Z 2025-06-21 20:03:16.339 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C7D403A0BD7A7436C27012430DBCD36A7CC7C5131C9171E506B355B42556F07 submitted successfully
2025-06-21T20:03:16.687956187Z 2025-06-21 20:03:16.687 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D99659DE284009BC7C4B6036DB8AFFF40317DB77A89133E5B65BD5FE70E21890 submitted successfully
2025-06-21T20:03:17.165375079Z 2025-06-21 20:03:17.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999407
2025-06-21T20:03:17.359013940Z 2025-06-21 20:03:17.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000576
2025-06-21T20:03:17.518696763Z 2025-06-21 20:03:17.518 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE590859C6ED324E2CE6E764D4397D2067D229F501A92F6EAC998850884C31C3 submitted successfully
2025-06-21T20:03:17.564905386Z 2025-06-21 20:03:17.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000832
2025-06-21T20:03:17.977795658Z 2025-06-21 20:03:17.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003409
2025-06-21T20:03:18.141326844Z 2025-06-21 20:03:18.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000386
