2025-06-21T20:02:14.103044551Z 2025-06-21 20:02:14.102 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:03:19.113836071Z 2025-06-21 20:03:19.113 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T20:03:19.113885855Z 2025-06-21 20:03:19.113 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T20:03:19.113961468Z 2025-06-21 20:03:19.113 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T20:03:20.290612029Z 2025-06-21 20:03:20.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.430670
2025-06-21T20:03:20.886101026Z 2025-06-21 20:03:20.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.028524
2025-06-21T20:03:20.928212195Z 2025-06-21 20:03:20.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.074577
2025-06-21T20:03:20.990409486Z 2025-06-21 20:03:20.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.138541
2025-06-21T20:03:21.062888281Z 2025-06-21 20:03:21.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.179529
2025-06-21T20:03:22.118152470Z 2025-06-21 20:03:22.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:03:22.118202895Z 2025-06-21 20:03:22.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:03:22.123740387Z 2025-06-21 20:03:22.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:03:22.134375630Z 2025-06-21 20:03:22.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:03:22.163255737Z 2025-06-21 20:03:22.162 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss9tuZRFJ7GmpXRY4aF67e1e2D9WT and address rwMuevfC7gA47sBMttRAue91DkQB3rwoyU
2025-06-21T20:03:22.182250818Z 2025-06-21 20:03:22.181 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snrLffBKRnYpiL5nf9PpY7P8GRNiL and address rDyoVuYX3UPBjYjjv7vk3ZHqBPr1d3xynt
2025-06-21T20:03:22.195280711Z 2025-06-21 20:03:22.194 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp6X2wiABnXExKPkPXri6rRgbwAiy and address rfoC3tku5k8wbGiESXuyKZrWAY6B4xk8b5
2025-06-21T20:03:23.297519279Z 2025-06-21 20:03:23.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998806
2025-06-21T20:03:23.565700651Z 2025-06-21 20:03:23.565 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69425C2106BC2195F50D5F6D79B0D0775ACD7ACA8DA5E96AD465EB448E819A41 submitted successfully
2025-06-21T20:03:23.907541686Z 2025-06-21 20:03:23.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000167
2025-06-21T20:03:23.947661909Z 2025-06-21 20:03:23.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.021623
2025-06-21T20:03:24.005739603Z 2025-06-21 20:03:24.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001549
2025-06-21T20:03:24.067869596Z 2025-06-21 20:03:24.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.015161
2025-06-21T20:03:24.730719209Z 2025-06-21 20:03:24.730 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A34837E554CAE3259326B537291D820C20E5A56B804BBBCFA880AA2B15375451 submitted successfully
2025-06-21T20:03:25.541267226Z 2025-06-21 20:03:25.540 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6C39FBC6A03E92BCCE016779E9E3D4332BFA1E989858CA68AD6D50456B0291C submitted successfully
2025-06-21T20:03:26.281930653Z 2025-06-21 20:03:26.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000680
2025-06-21T20:03:26.904392269Z 2025-06-21 20:03:26.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000919
2025-06-21T20:03:26.944742134Z 2025-06-21 20:03:26.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.996616
2025-06-21T20:03:26.996404190Z 2025-06-21 20:03:26.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001821
2025-06-21T20:03:27.037030428Z 2025-06-21 20:03:27.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.990587
2025-06-21T20:03:29.322372802Z 2025-06-21 20:03:29.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001691
2025-06-21T20:03:29.909464011Z 2025-06-21 20:03:29.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001245
2025-06-21T20:03:29.986699744Z 2025-06-21 20:03:29.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.005139
2025-06-21T20:03:30.047446717Z 2025-06-21 20:03:30.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.990145
2025-06-21T20:03:30.543892242Z 2025-06-21 20:03:30.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:03:30.544256069Z 2025-06-21 20:03:30.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:03:30.544555344Z 2025-06-21 20:03:30.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:03:30.544843147Z 2025-06-21 20:03:30.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
