2025-06-21T21:29:49.005860225Z 2025-06-21 21:29:49.003 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:30:49.020367313Z 2025-06-21 21:30:49.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:30:49.020493491Z 2025-06-21 21:30:49.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:30:54.018720039Z 2025-06-21 21:30:54.018 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T21:30:54.018756427Z 2025-06-21 21:30:54.018 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T21:30:54.018845596Z 2025-06-21 21:30:54.018 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T21:31:10.125146803Z 2025-06-21 21:31:10.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.095839
2025-06-21T21:31:10.192483139Z 2025-06-21 21:31:10.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.186071
2025-06-21T21:31:10.279204366Z 2025-06-21 21:31:10.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.262065
2025-06-21T21:31:10.355926378Z 2025-06-21 21:31:10.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.339847
2025-06-21T21:31:10.674781919Z 2025-06-21 21:31:10.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.688440
2025-06-21T21:31:12.023832937Z 2025-06-21 21:31:12.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:31:12.023930772Z 2025-06-21 21:31:12.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:31:12.029652624Z 2025-06-21 21:31:12.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:31:12.040435611Z 2025-06-21 21:31:12.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:31:12.071282141Z 2025-06-21 21:31:12.070 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snQ8DaTjskWkH5ZLLUKqNPiBzxU2F and address r45Pv3jwuRiSp5SpeTLDKKK5tduqaWJCRQ
2025-06-21T21:31:12.103657781Z 2025-06-21 21:31:12.103 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sseMFC7MwoRmoVfbSqWhSgfKQWwU4 and address rwSMiaSdwD1fuKLG7ys7eQDfpBLZwLyyWi
2025-06-21T21:31:12.104364407Z 2025-06-21 21:31:12.104 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shjowVP7essxJnGbmDZcgq39PAoCm and address rh3Z7Jcf6pitkURw5aX4uC1hbqcnrLn4ET
2025-06-21T21:31:13.082953920Z 2025-06-21 21:31:13.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999588
2025-06-21T21:31:13.124550675Z 2025-06-21 21:31:13.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.957205
2025-06-21T21:31:13.316026795Z 2025-06-21 21:31:13.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002924
2025-06-21T21:31:13.359424323Z 2025-06-21 21:31:13.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.035606
2025-06-21T21:31:13.705784165Z 2025-06-21 21:31:13.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001358
2025-06-21T21:31:14.631802749Z 2025-06-21 21:31:14.631 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F80E49C29DB9A0F1F8C3D15B7298DECE0987CCF4428FEDC40856C8E8EECCE14 submitted successfully
2025-06-21T21:31:14.828781818Z 2025-06-21 21:31:14.828 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E573B48B84386293042EAE6726EF89BD305CA23E7B32B011EC17C76E2FD1E086 submitted successfully
2025-06-21T21:31:15.564744162Z 2025-06-21 21:31:15.564 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3309A28257F85E7542CDD15C3F59F3EB2BDCA604AF8E2F3AF95B7107E675826 submitted successfully
2025-06-21T21:31:16.088459898Z 2025-06-21 21:31:16.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.964158
2025-06-21T21:31:16.153008484Z 2025-06-21 21:31:16.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.052630
2025-06-21T21:31:16.245163196Z 2025-06-21 21:31:16.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000179
2025-06-21T21:31:16.292087628Z 2025-06-21 21:31:16.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.937676
2025-06-21T21:31:16.728897839Z 2025-06-21 21:31:16.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000884
2025-06-21T21:31:19.099421630Z 2025-06-21 21:31:19.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999697
2025-06-21T21:31:19.142187523Z 2025-06-21 21:31:19.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.011659
2025-06-21T21:31:19.680657651Z 2025-06-21 21:31:19.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002159
2025-06-21T21:31:20.289178762Z 2025-06-21 21:31:20.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001681
2025-06-21T21:31:20.565599593Z 2025-06-21 21:31:20.565 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:31:20.565995532Z 2025-06-21 21:31:20.565 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:31:20.566180311Z 2025-06-21 21:31:20.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:31:20.566469978Z 2025-06-21 21:31:20.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:31:21.331857120Z 2025-06-21 21:31:21.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002525
