2025-06-22T08:32:45.649370296Z 2025-06-22 08:32:45.649 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:34:29.736636829Z 2025-06-22 08:34:29.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.995102
2025-06-22T08:34:29.851073375Z 2025-06-22 08:34:29.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999921
2025-06-22T08:34:29.892711486Z 2025-06-22 08:34:29.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.994535
2025-06-22T08:34:29.932817558Z 2025-06-22 08:34:29.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.988984
2025-06-22T08:34:32.692681233Z 2025-06-22 08:34:32.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001098
2025-06-22T08:34:32.736930291Z 2025-06-22 08:34:32.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004575
2025-06-22T08:34:32.848933555Z 2025-06-22 08:34:32.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001162
2025-06-22T08:34:32.894638791Z 2025-06-22 08:34:32.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999043
2025-06-22T08:34:32.937587495Z 2025-06-22 08:34:32.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002470
2025-06-22T08:34:35.724824926Z 2025-06-22 08:34:35.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002239
2025-06-22T08:34:35.784019152Z 2025-06-22 08:34:35.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.030068
2025-06-22T08:34:35.879169029Z 2025-06-22 08:34:35.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001332
2025-06-22T08:34:35.926011550Z 2025-06-22 08:34:35.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.033748
2025-06-22T08:34:35.970099043Z 2025-06-22 08:34:35.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.028292
2025-06-22T08:34:38.690268639Z 2025-06-22 08:34:38.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001344
2025-06-22T08:34:38.764510897Z 2025-06-22 08:34:38.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.966168
2025-06-22T08:34:38.879357658Z 2025-06-22 08:34:38.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001906
2025-06-22T08:34:38.971003273Z 2025-06-22 08:34:38.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.995661
2025-06-22T08:34:39.016303404Z 2025-06-22 08:34:39.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.050785
2025-06-22T08:34:41.691891110Z 2025-06-22 08:34:41.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001324
2025-06-22T08:34:41.753743572Z 2025-06-22 08:34:41.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001410
2025-06-22T08:34:41.900578838Z 2025-06-22 08:34:41.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000870
2025-06-22T08:34:41.948653354Z 2025-06-22 08:34:41.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.022567
2025-06-22T08:34:41.994106254Z 2025-06-22 08:34:41.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.973618
2025-06-22T08:34:44.703069700Z 2025-06-22 08:34:44.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001126
2025-06-22T08:34:44.742089041Z 2025-06-22 08:34:44.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.011184
2025-06-22T08:34:44.865611731Z 2025-06-22 08:34:44.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001428
2025-06-22T08:34:44.908486487Z 2025-06-22 08:34:44.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.964272
2025-06-22T08:34:44.951495836Z 2025-06-22 08:34:44.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.958386
2025-06-22T08:34:47.732399314Z 2025-06-22 08:34:47.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001733
2025-06-22T08:34:47.772855686Z 2025-06-22 08:34:47.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.028637
2025-06-22T08:34:47.887308524Z 2025-06-22 08:34:47.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001032
2025-06-22T08:34:47.931804629Z 2025-06-22 08:34:47.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.021905
2025-06-22T08:34:47.972235092Z 2025-06-22 08:34:47.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.023314
2025-06-22T08:34:47.972737320Z 2025-06-22 08:34:47.972 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:34:48.009032471Z 2025-06-22 08:34:48.008 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EECFDA5C0F578024ED8A9ED46810B46A39CA723B7F1F27DE1944E65EFED92A8C validated: True
2025-06-22T08:34:48.046650949Z 2025-06-22 08:34:48.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 983A7A7CBB0A1A8A61838E52008870E2E84C3C55FFCEC19296039E06FD1DBDA8 validated: True
2025-06-22T08:34:48.083122022Z 2025-06-22 08:34:48.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E15926E3FD515BE2BE7854E9023120CE20C3A85DE241061BDB1A380D39E95655 validated: True
2025-06-22T08:34:48.120380501Z 2025-06-22 08:34:48.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDBDD2D4D8C2DF64E5EE057780EA981B165689E755EEAC59FA025AF24CDFB7BF validated: False
2025-06-22T08:34:48.157046682Z 2025-06-22 08:34:48.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 417188557DB0D532CB1FFC6D16D07D0257990265CCCE69D0F5F1B4A8F7F5ED1F validated: False
2025-06-22T08:34:48.193987422Z 2025-06-22 08:34:48.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5125FB38D49BC11B431D2408F02642BBEABB39CE06CD07EC0689D4216BEE5F0 validated: False
2025-06-22T08:34:48.229340355Z 2025-06-22 08:34:48.228 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31B80D1675F61615150111800C78F21E81F5E666E3C1D37222D78B2588F97D4A validated: True
2025-06-22T08:34:53.317467587Z 2025-06-22 08:34:53.316 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:34:53.342734039Z 2025-06-22 08:34:53.342 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:34:53.342850569Z 2025-06-22 08:34:53.342 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:34:53.342936842Z 2025-06-22 08:34:53.342 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:34:53.344063027Z 2025-06-22 08:34:53.343 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:34:53.344602295Z 2025-06-22 08:34:53.344 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:34:53.344723954Z 2025-06-22 08:34:53.344 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:34:53.344788586Z 2025-06-22 08:34:53.344 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:35:00.129933144Z 2025-06-22 08:35:00.129 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:35:00.130469556Z 2025-06-22 08:35:00.130 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
