2025-06-21T19:36:45.228731832Z 2025-06-21 19:36:45.228 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:37:30.241128380Z 2025-06-21 19:37:30.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:37:30.241158136Z 2025-06-21 19:37:30.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:37:50.176561483Z 2025-06-21 19:37:50.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.464094
2025-06-21T19:37:50.239488582Z 2025-06-21 19:37:50.239 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T19:37:50.239621192Z 2025-06-21 19:37:50.239 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T19:37:50.239660537Z 2025-06-21 19:37:50.239 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T19:37:50.552584066Z 2025-06-21 19:37:50.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.878942
2025-06-21T19:37:50.594329406Z 2025-06-21 19:37:50.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.932502
2025-06-21T19:37:50.859285500Z 2025-06-21 19:37:50.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.153599
2025-06-21T19:37:50.931586816Z 2025-06-21 19:37:50.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.242827
2025-06-21T19:37:52.244178903Z 2025-06-21 19:37:52.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:37:52.244282419Z 2025-06-21 19:37:52.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:37:52.249774908Z 2025-06-21 19:37:52.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:37:52.265458747Z 2025-06-21 19:37:52.265 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:37:52.284422598Z 2025-06-21 19:37:52.284 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa9TQwsmojJs7ACTeNpE2ev9bYpNr and address rffdoELowHCZG5Uu26xsmdGZpfEdaKCJ9F
2025-06-21T19:37:52.303232168Z 2025-06-21 19:37:52.302 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssjfpJZ8jYCLpDDhCSyPxaKJg57zy and address rwDYAQSL4fA8zSV3tXhquXuKuwYF4peG2A
2025-06-21T19:37:52.321077097Z 2025-06-21 19:37:52.320 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spoPh3rLwjpgd2jyVGhjwsJmNKBLb and address rPMFLeGM8DQYPt9K7cwCbjFcdsEVXqYJ2J
2025-06-21T19:37:53.136509480Z 2025-06-21 19:37:53.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.011000
2025-06-21T19:37:54.229896967Z 2025-06-21 19:37:54.229 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD1767BC01370802BE3A1670D902CFC564781413EF4832AA0DA08A818667C1D2 submitted successfully
2025-06-21T19:37:54.544664909Z 2025-06-21 19:37:54.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001352
2025-06-21T19:37:54.589925796Z 2025-06-21 19:37:54.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.991051
2025-06-21T19:37:54.875779311Z 2025-06-21 19:37:54.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000179
2025-06-21T19:37:55.004826786Z 2025-06-21 19:37:55.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.014343
2025-06-21T19:37:55.312682248Z 2025-06-21 19:37:55.312 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED36AF1B87344BCD9F580007CB9B0DF90FE04EB78EB0A9F3A8DE661C464DE508 submitted successfully
2025-06-21T19:37:56.037907662Z 2025-06-21 19:37:56.037 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6414DA2776CA7E5F4B71BC1ECF619CB03A9A44FACED9D97400B40FDF0B025BDA submitted successfully
2025-06-21T19:37:58.581982523Z 2025-06-21 19:37:58.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000582
2025-06-21T19:37:58.625614334Z 2025-06-21 19:37:58.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.037573
2025-06-21T19:37:58.813898410Z 2025-06-21 19:37:58.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000440
2025-06-21T19:37:58.917439523Z 2025-06-21 19:37:58.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.992265
2025-06-21T19:38:01.039151757Z 2025-06-21 19:38:01.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:38:01.039676678Z 2025-06-21 19:38:01.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:38:01.040149701Z 2025-06-21 19:38:01.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:38:01.040586415Z 2025-06-21 19:38:01.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:38:01.149541749Z 2025-06-21 19:38:01.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:08.001012
2025-06-21T19:38:02.542150358Z 2025-06-21 19:38:02.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002014
2025-06-21T19:38:02.583189714Z 2025-06-21 19:38:02.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.959680
2025-06-21T19:38:02.815090584Z 2025-06-21 19:38:02.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001959
2025-06-21T19:38:02.921373963Z 2025-06-21 19:38:02.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002127
