2025-06-21T19:36:45.193619484Z 2025-06-21 19:36:45.193 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:37:50.414769861Z 2025-06-21 19:37:50.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.267456
2025-06-21T19:37:50.479582529Z 2025-06-21 19:37:50.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.358915
2025-06-21T19:37:50.558194177Z 2025-06-21 19:37:50.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.456405
2025-06-21T19:37:50.976916202Z 2025-06-21 19:37:50.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.877741
2025-06-21T19:37:52.209806743Z 2025-06-21 19:37:52.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:37:52.209863149Z 2025-06-21 19:37:52.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:37:52.215388751Z 2025-06-21 19:37:52.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:37:52.231028887Z 2025-06-21 19:37:52.230 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:37:52.249798071Z 2025-06-21 19:37:52.249 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spAxDyoAoRGwp9YeZmpp2i2TcJ1MX and address r4aQKjxjmRX25q4GZWxEniom1WCaCqy7FC
2025-06-21T19:37:52.278838185Z 2025-06-21 19:37:52.278 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snVpPBMjWdiXiEvtiinv8dssbvqTj and address ra7nzxMr1v5mGtQKiJmmiuScAQ5eBH5Gwn
2025-06-21T19:37:52.282949958Z 2025-06-21 19:37:52.282 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snZoDb9ngorRsrVVo8qUCniuw31Rj and address rBQW614JHKWcCinp1XjyauL7PCMK4tE893
2025-06-21T19:37:53.797787780Z 2025-06-21 19:37:53.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.995539
2025-06-21T19:37:53.805005566Z 2025-06-21 19:37:53.804 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E865A1927FB11E360F78F2AC5348E95DA647D30CCAFADB78F74526BC55D31F19 submitted successfully
2025-06-21T19:37:54.125773345Z 2025-06-21 19:37:54.125 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 927477564FB35BAB81E59EC08CAFF282E606E5EA04C9CC424115838F4B9CB531 submitted successfully
2025-06-21T19:37:54.230481991Z 2025-06-21 19:37:54.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.004398
2025-06-21T19:37:54.561274145Z 2025-06-21 19:37:54.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002285
2025-06-21T19:37:54.879374899Z 2025-06-21 19:37:54.879 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DBCE1C314F5EA76B16E680D32AA5AD15A3AA331E73515BB4A5601A051F45BF7 submitted successfully
2025-06-21T19:37:55.003888164Z 2025-06-21 19:37:55.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001978
2025-06-21T19:37:55.412189185Z 2025-06-21 19:37:55.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.002687
2025-06-21T19:37:57.228217907Z 2025-06-21 19:37:57.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002495
2025-06-21T19:37:57.561094616Z 2025-06-21 19:37:57.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001369
2025-06-21T19:37:58.396520624Z 2025-06-21 19:37:58.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.006970
2025-06-21T19:37:58.453098326Z 2025-06-21 19:37:58.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.999558
2025-06-21T19:37:58.980547082Z 2025-06-21 19:37:58.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.004503
2025-06-21T19:37:59.880442110Z 2025-06-21 19:37:59.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:37:59.880915744Z 2025-06-21 19:37:59.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:37:59.881388306Z 2025-06-21 19:37:59.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:37:59.881908699Z 2025-06-21 19:37:59.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:38:00.560559174Z 2025-06-21 19:38:00.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999921
2025-06-21T19:38:01.231487011Z 2025-06-21 19:38:01.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002048
2025-06-21T19:38:01.377954162Z 2025-06-21 19:38:01.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001110
2025-06-21T19:38:01.452588613Z 2025-06-21 19:38:01.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002565
2025-06-21T19:38:02.201808485Z 2025-06-21 19:38:02.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.036824
2025-06-21T19:38:03.080907252Z 2025-06-21 19:38:03.080 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F23D7BADBDB7E5DE9E979AA5C2EFD885C89D10A45720788C04E9F76A3769F55C submitted successfully
2025-06-21T19:38:03.085409421Z 2025-06-21 19:38:03.085 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E19CD466C6D8616A435E8C0B43100AC7AA3EF366812BDCAFA77AB2DFE1F75E06 submitted successfully
2025-06-21T19:38:03.155547623Z 2025-06-21 19:38:03.155 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8CF38791D81E62AFF47326C038A77B5D145EB756B9BDF87E3F1CFA8A5C7C5AC submitted successfully
2025-06-21T19:38:03.174779561Z 2025-06-21 19:38:03.174 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39728353A123BB7339C39E1F2AB7DB2886CA4626A775B234DDF035CA9D662944 submitted successfully
