2025-06-21T16:24:14.865878951Z 2025-06-21 16:24:14.865 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:24:54.878539934Z 2025-06-21 16:24:54.878 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:25:19.877140641Z 2025-06-21 16:25:19.876 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T16:25:19.877249015Z 2025-06-21 16:25:19.877 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T16:25:19.877396173Z 2025-06-21 16:25:19.877 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T16:25:20.174038099Z 2025-06-21 16:25:20.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.793451
2025-06-21T16:25:20.515329916Z 2025-06-21 16:25:20.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.109593
2025-06-21T16:25:20.557181925Z 2025-06-21 16:25:20.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.186427
2025-06-21T16:25:20.643980003Z 2025-06-21 16:25:20.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.274608
2025-06-21T16:25:21.001786827Z 2025-06-21 16:25:21.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.596685
2025-06-21T16:25:22.882167957Z 2025-06-21 16:25:22.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:25:22.882218662Z 2025-06-21 16:25:22.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:25:22.893255798Z 2025-06-21 16:25:22.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:25:22.899023968Z 2025-06-21 16:25:22.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:25:22.933062687Z 2025-06-21 16:25:22.932 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saaADPAXmtVGuJKw2pjDxK6jSUvzN and address rsadEgCqBuP6FxndvhRdFV2e1HGtaAga3B
2025-06-21T16:25:22.948280946Z 2025-06-21 16:25:22.947 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snqJzzwo6nqPQZMEbXtuwrdiu7KUM and address rNA6LouNqgDB5tbVd296r8d5wYGG6Ys812
2025-06-21T16:25:22.957999042Z 2025-06-21 16:25:22.956 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shyMQU1Xy8hwvd9dChXyiSxxizzk6 and address rD3vy2c4pfsupPi4ZVLJDUGCmvsRwzPcE2
2025-06-21T16:25:23.199425301Z 2025-06-21 16:25:23.199 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D65ED216822980BBB60BE65B0E28F9ABD2D4EA0F68EACB5665FE4804512B494C submitted successfully
2025-06-21T16:25:23.305974988Z 2025-06-21 16:25:23.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.081931
2025-06-21T16:25:23.520492077Z 2025-06-21 16:25:23.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.997524
2025-06-21T16:25:23.584430291Z 2025-06-21 16:25:23.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.005054
2025-06-21T16:25:23.629742172Z 2025-06-21 16:25:23.629 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73994606ACD558042B364BA715FAF08D66BB7762708AFD409D3B025F1C0A8889 submitted successfully
2025-06-21T16:25:23.652218834Z 2025-06-21 16:25:23.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001432
2025-06-21T16:25:23.980519426Z 2025-06-21 16:25:23.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001285
2025-06-21T16:25:24.394068903Z 2025-06-21 16:25:24.393 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CE7E0972A1CD7BA7FCA3BC1CA8E0F8141A70BEAF172A1788F5C7FAFB0CFEC86 submitted successfully
2025-06-21T16:25:26.172834876Z 2025-06-21 16:25:26.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.919565
2025-06-21T16:25:26.477407335Z 2025-06-21 16:25:26.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000744
2025-06-21T16:25:26.515946721Z 2025-06-21 16:25:26.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.956884
2025-06-21T16:25:27.006373890Z 2025-06-21 16:25:27.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001949
2025-06-21T16:25:27.691918436Z 2025-06-21 16:25:27.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.013019
2025-06-21T16:25:29.397236627Z 2025-06-21 16:25:29.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:25:29.397703528Z 2025-06-21 16:25:29.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:25:29.398247726Z 2025-06-21 16:25:29.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:25:29.398687917Z 2025-06-21 16:25:29.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:25:29.528133368Z 2025-06-21 16:25:29.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002443
