2025-06-21T21:31:17.805922724Z 2025-06-21 21:31:17.805 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:32:12.821000427Z 2025-06-21 21:32:12.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:32:22.819181182Z 2025-06-21 21:32:22.818 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T21:32:22.819263998Z 2025-06-21 21:32:22.819 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T21:32:22.819470088Z 2025-06-21 21:32:22.819 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T21:32:30.255702688Z 2025-06-21 21:32:30.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.109737
2025-06-21T21:32:30.341039945Z 2025-06-21 21:32:30.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.233578
2025-06-21T21:32:30.393454809Z 2025-06-21 21:32:30.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.298680
2025-06-21T21:32:30.636532302Z 2025-06-21 21:32:30.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.526605
2025-06-21T21:32:30.677820523Z 2025-06-21 21:32:30.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.582907
2025-06-21T21:32:31.824070027Z 2025-06-21 21:32:31.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:32:31.824158564Z 2025-06-21 21:32:31.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:32:31.829776980Z 2025-06-21 21:32:31.829 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:32:31.845417370Z 2025-06-21 21:32:31.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:32:31.860214719Z 2025-06-21 21:32:31.859 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp5JwAcdUrWyrGV52T5Z4yQJViZ8F and address rMHA66btAGHopNbmLtM7oL5DHdLpAoDNSF
2025-06-21T21:32:31.885411436Z 2025-06-21 21:32:31.885 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssWVWKWAfPtvP29EQ1qLd7vZSe1xp and address r41FMor9vs8kpz1Q45rz5hrH48fDm5EMhx
2025-06-21T21:32:31.901777408Z 2025-06-21 21:32:31.901 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssuUDViijwzKVBS7VyKhPpz4e7msG and address rU3Q2dQQJW2e5xj7UUeUQoneeBPh8x81Rx
2025-06-21T21:32:33.208514993Z 2025-06-21 21:32:33.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999492
2025-06-21T21:32:33.395622815Z 2025-06-21 21:32:33.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000934
2025-06-21T21:32:34.339935780Z 2025-06-21 21:32:34.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.008710
2025-06-21T21:32:34.618989794Z 2025-06-21 21:32:34.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.938818
2025-06-21T21:32:35.706174847Z 2025-06-21 21:32:35.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.996578
2025-06-21T21:32:35.707502907Z 2025-06-21 21:32:35.707 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E60672D96E9D8767B22B8C1A316063DAF15B46A83280ADA57BA1958ED9FA4CD6 submitted successfully
2025-06-21T21:32:36.648890337Z 2025-06-21 21:32:36.648 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5D856FD6AD8003F72E35802AEDC5C91640FB0D6A13B30029CC5E76434AFC61D submitted successfully
2025-06-21T21:32:37.312071665Z 2025-06-21 21:32:37.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.006088
2025-06-21T21:32:37.470220780Z 2025-06-21 21:32:37.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001030
2025-06-21T21:32:37.507984150Z 2025-06-21 21:32:37.507 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96CE86D9ACC6C707537200D9818D7AABD812A098DDBAE7FB0A6C6F93296FF9BE submitted successfully
2025-06-21T21:32:38.360797153Z 2025-06-21 21:32:38.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.998720
2025-06-21T21:32:38.627157982Z 2025-06-21 21:32:38.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000913
2025-06-21T21:32:39.618607720Z 2025-06-21 21:32:39.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999314
2025-06-21T21:32:42.509189266Z 2025-06-21 21:32:42.508 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:32:42.509614119Z 2025-06-21 21:32:42.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:32:42.509925637Z 2025-06-21 21:32:42.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:32:42.510432094Z 2025-06-21 21:32:42.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
