2025-06-21T16:24:15.607852181Z 2025-06-21 16:24:15.607 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:25:22.627800888Z 2025-06-21 16:25:22.627 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:25:22.649004406Z 2025-06-21 16:25:22.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:25:22.685653032Z 2025-06-21 16:25:22.685 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saDKRBQh3aqofhGjwPMsHx9YeRWi8 and address rGWaE2fuodVgk8sB8JMELEFeE91N1kJUGJ
2025-06-21T16:25:22.708312889Z 2025-06-21 16:25:22.707 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp5Ustx8ftW38qC5s8RawKdrppWAP and address rEFK8EfGyVvjf9d4W94BmyzTinnfxeEtzP
2025-06-21T16:25:22.709724254Z 2025-06-21 16:25:22.709 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssR8XoYvGwdJnozAeQ3yW3S6ZhQbZ and address rJFiyymoidQqY5iDsr6jhHWa4NgSqe35xt
2025-06-21T16:25:23.475034061Z 2025-06-21 16:25:23.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.006954
2025-06-21T16:25:24.645873726Z 2025-06-21 16:25:24.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002011
2025-06-21T16:25:24.702496149Z 2025-06-21 16:25:24.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001907
2025-06-21T16:25:25.119981386Z 2025-06-21 16:25:25.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.006557
2025-06-21T16:25:25.421625266Z 2025-06-21 16:25:25.421 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E2B8E5574C940411CD732A982E01463D2B56283D5964E299DF76D162C6C4229 submitted successfully
2025-06-21T16:25:25.499036986Z 2025-06-21 16:25:25.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.999675
2025-06-21T16:25:26.522975189Z 2025-06-21 16:25:26.522 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF99429B412A81B647063E3F7C9BA451841AC4083B5F77531C414C6C3E693FEF submitted successfully
2025-06-21T16:25:27.268948464Z 2025-06-21 16:25:27.268 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D9B88723E57DC4B55DF3F6B52AB2F7424E5E6787754BFA35264130B260A6F18 submitted successfully
2025-06-21T16:25:27.510010908Z 2025-06-21 16:25:27.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001077
2025-06-21T16:25:27.988882523Z 2025-06-21 16:25:27.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.995491
2025-06-21T16:25:28.641984614Z 2025-06-21 16:25:28.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.004211
2025-06-21T16:25:28.686873967Z 2025-06-21 16:25:28.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.996370
2025-06-21T16:25:29.296271643Z 2025-06-21 16:25:29.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001361
2025-06-21T16:25:30.462290733Z 2025-06-21 16:25:30.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999657
2025-06-21T16:25:30.954716697Z 2025-06-21 16:25:30.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001009
