2025-06-21T18:25:54.803391515Z 2025-06-21 18:25:54.803 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:26:39.815486746Z 2025-06-21 18:26:39.815 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:26:39.815604708Z 2025-06-21 18:26:39.815 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:26:59.814227400Z 2025-06-21 18:26:59.813 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T18:26:59.814261895Z 2025-06-21 18:26:59.814 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T18:26:59.814355933Z 2025-06-21 18:26:59.814 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T18:27:00.381481745Z 2025-06-21 18:27:00.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.940763
2025-06-21T18:27:00.508921545Z 2025-06-21 18:27:00.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.086028
2025-06-21T18:27:00.552328411Z 2025-06-21 18:27:00.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.153520
2025-06-21T18:27:00.617730372Z 2025-06-21 18:27:00.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.196374
2025-06-21T18:27:00.680590664Z 2025-06-21 18:27:00.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.261407
2025-06-21T18:27:01.818319471Z 2025-06-21 18:27:01.817 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:27:01.818385606Z 2025-06-21 18:27:01.818 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:27:01.824182270Z 2025-06-21 18:27:01.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:27:01.844866589Z 2025-06-21 18:27:01.844 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:27:01.847679199Z 2025-06-21 18:27:01.847 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssLmarKLpHp6CE8mvvX9XhaK1iL7E and address rs8uF7e1zTFNbVMykMTeMZ4vRkazNHr379
2025-06-21T18:27:01.892619771Z 2025-06-21 18:27:01.892 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssuAg9S6NJxw37F7fvAwHDTfyT5EF and address rJ4MVVq2cind5RHryabTJ4x6sydVZWy9xY
2025-06-21T18:27:01.893893075Z 2025-06-21 18:27:01.893 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssNotEZxf6E3rcA7Fjj2NjC8oEARw and address rBvF4vSsUG6J1twewXnUN41B7TEKkXpfDS
2025-06-21T18:27:03.481831560Z 2025-06-21 18:27:03.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.023923
2025-06-21T18:27:03.552849012Z 2025-06-21 18:27:03.552 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53C5283557803B02F22FAF6341D2191300D428C54FD0031AEC1FAE77653A5D49 submitted successfully
2025-06-21T18:27:03.637301929Z 2025-06-21 18:27:03.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.039733
2025-06-21T18:27:03.758158601Z 2025-06-21 18:27:03.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.127907
2025-06-21T18:27:03.797359327Z 2025-06-21 18:27:03.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.206514
2025-06-21T18:27:03.860932885Z 2025-06-21 18:27:03.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.179488
2025-06-21T18:27:04.631292226Z 2025-06-21 18:27:04.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 743C51E3BB3B592FE777A98D5A92893F623774BC20D874545CC40B376AFC38AB submitted successfully
2025-06-21T18:27:05.431527558Z 2025-06-21 18:27:05.431 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEF57069F676015B7882BE9CFD4BAEB90A07CEC798DF04FD0BDCD92706AE53A7 submitted successfully
2025-06-21T18:27:06.338264963Z 2025-06-21 18:27:06.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.976338
2025-06-21T18:27:06.483263852Z 2025-06-21 18:27:06.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.960893
2025-06-21T18:27:06.524296467Z 2025-06-21 18:27:06.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.845647
2025-06-21T18:27:06.579141547Z 2025-06-21 18:27:06.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.770148
2025-06-21T18:27:06.620570580Z 2025-06-21 18:27:06.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.781561
2025-06-21T18:27:09.618667984Z 2025-06-21 18:27:09.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.969419
2025-06-21T18:27:10.340549214Z 2025-06-21 18:27:10.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002537
2025-06-21T18:27:10.433837691Z 2025-06-21 18:27:10.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:27:10.434200706Z 2025-06-21 18:27:10.434 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:27:10.434491094Z 2025-06-21 18:27:10.434 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:27:10.434807151Z 2025-06-21 18:27:10.434 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:27:10.488802146Z 2025-06-21 18:27:10.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003744
2025-06-21T18:27:12.726494072Z 2025-06-21 18:27:12.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.062398
