2025-06-21T20:02:13.845212900Z 2025-06-21 20:02:13.844 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:02:58.857290726Z 2025-06-21 20:02:58.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:02:58.857342053Z 2025-06-21 20:02:58.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:03:18.856191788Z 2025-06-21 20:03:18.855 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T20:03:18.856251311Z 2025-06-21 20:03:18.856 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T20:03:18.856281247Z 2025-06-21 20:03:18.856 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T20:03:20.361422155Z 2025-06-21 20:03:20.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.546671
2025-06-21T20:03:20.448435383Z 2025-06-21 20:03:20.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.643883
2025-06-21T20:03:20.649965427Z 2025-06-21 20:03:20.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.830554
2025-06-21T20:03:20.710408476Z 2025-06-21 20:03:20.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.896140
2025-06-21T20:03:20.932626197Z 2025-06-21 20:03:20.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.130907
2025-06-21T20:03:22.860255915Z 2025-06-21 20:03:22.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:03:22.860326538Z 2025-06-21 20:03:22.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:03:22.866020645Z 2025-06-21 20:03:22.865 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:03:22.881746085Z 2025-06-21 20:03:22.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:03:22.904459073Z 2025-06-21 20:03:22.904 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spArNchjg47f1yw23pCvuN6hqu1Mj and address rwcdSCXCJ5fAK54gbCDEw2CHzRE4jtTcCY
2025-06-21T20:03:22.929144324Z 2025-06-21 20:03:22.928 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spxHKRYkbLWuJQmBSLfvLzYHK6uHU and address rUcWSXiQkCCd5KFvEMSrryQFLD7jQbcFdL
2025-06-21T20:03:22.933544349Z 2025-06-21 20:03:22.932 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shcN6ybcq28xp2Kz5Up8nqhPedYtY and address rKsBTLUxbi8j2f6FddXkPiwRWQu9YhPFE3
2025-06-21T20:03:23.346586147Z 2025-06-21 20:03:23.346 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A645DD6C93E28E39E7BCB9EB8D3F55F8E4DC2C54749AB35173935430F151E47A submitted successfully
2025-06-21T20:03:23.530794469Z 2025-06-21 20:03:23.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.983076
2025-06-21T20:03:23.715112748Z 2025-06-21 20:03:23.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.950640
2025-06-21T20:03:23.715948806Z 2025-06-21 20:03:23.715 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1BA9CF3B72720F5012DF8D6DA2FB0A63E81147BF90D90EC201AD2E61BFDA7169 submitted successfully
2025-06-21T20:03:23.932520681Z 2025-06-21 20:03:23.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000099
2025-06-21T20:03:24.375613237Z 2025-06-21 20:03:24.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999629
2025-06-21T20:03:24.490006832Z 2025-06-21 20:03:24.489 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 149D4114BB3214463CC6C8B2A27494842ADEECC274A8B0CC576DE3FC2E2EE07C submitted successfully
2025-06-21T20:03:24.634332671Z 2025-06-21 20:03:24.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001246
2025-06-21T20:03:26.450994111Z 2025-06-21 20:03:26.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001067
2025-06-21T20:03:26.686679310Z 2025-06-21 20:03:26.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.010520
2025-06-21T20:03:26.931420151Z 2025-06-21 20:03:26.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001967
2025-06-21T20:03:27.387363552Z 2025-06-21 20:03:27.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002840
2025-06-21T20:03:27.637489667Z 2025-06-21 20:03:27.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.006525
2025-06-21T20:03:29.468357241Z 2025-06-21 20:03:29.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002691
2025-06-21T20:03:29.490849864Z 2025-06-21 20:03:29.490 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:03:29.491417205Z 2025-06-21 20:03:29.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:03:29.491924041Z 2025-06-21 20:03:29.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:03:29.492396783Z 2025-06-21 20:03:29.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
