2025-06-21T18:25:55.670275729Z 2025-06-21 18:25:55.669 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:26:40.683012416Z 2025-06-21 18:26:40.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:26:40.683075715Z 2025-06-21 18:26:40.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:27:00.283051982Z 2025-06-21 18:27:00.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.215782
2025-06-21T18:27:00.622170114Z 2025-06-21 18:27:00.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.558219
2025-06-21T18:27:00.681964768Z 2025-06-21 18:27:00.681 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T18:27:00.682085696Z 2025-06-21 18:27:00.681 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T18:27:00.682264123Z 2025-06-21 18:27:00.682 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T18:27:00.688499986Z 2025-06-21 18:27:00.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.636676
2025-06-21T18:27:00.745555279Z 2025-06-21 18:27:00.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.703871
2025-06-21T18:27:01.063569259Z 2025-06-21 18:27:01.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.001917
2025-06-21T18:27:02.687360050Z 2025-06-21 18:27:02.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:27:02.687403121Z 2025-06-21 18:27:02.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:27:02.692897553Z 2025-06-21 18:27:02.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:27:02.709631886Z 2025-06-21 18:27:02.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:27:02.733601367Z 2025-06-21 18:27:02.733 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shN1faU9aAymKrWYVvxqtbARstwj7 and address r4DsHHJpShvddAEdEcpXdTkALZcMpMrJvC
2025-06-21T18:27:02.769069186Z 2025-06-21 18:27:02.768 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shjHM6emDem9nFihakTddxFN65rTQ and address rEF9aJ2UngXkyMVHRgQbV2rcFrd8TXksvS
2025-06-21T18:27:02.770127654Z 2025-06-21 18:27:02.769 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shkDG9ZWKCee4DwD78FJGgMpVEArc and address rDHrhTPCNqzaRe9zw5dN54pFwT93vLKjx3
2025-06-21T18:27:03.599427156Z 2025-06-21 18:27:03.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000415
2025-06-21T18:27:03.649874414Z 2025-06-21 18:27:03.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.984461
2025-06-21T18:27:03.696815302Z 2025-06-21 18:27:03.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.960097
2025-06-21T18:27:04.324239429Z 2025-06-21 18:27:04.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000348
2025-06-21T18:27:04.586172155Z 2025-06-21 18:27:04.585 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C11AECDD2EE5C788355EFCE741286C1386E1EC4FC860FD48C40178B5C649A79 submitted successfully
2025-06-21T18:27:05.030386866Z 2025-06-21 18:27:05.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000259
2025-06-21T18:27:05.558501859Z 2025-06-21 18:27:05.558 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0167280BC2F6B6E39EE7622CADCFB461B5D891642A9F5221458CA2A991FC44F3 submitted successfully
2025-06-21T18:27:06.303355197Z 2025-06-21 18:27:06.303 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68C60F92D479CF6CF7390870EF6BA1AA2304E456DA7CB2D655F0F2274E7D1D3C submitted successfully
2025-06-21T18:27:06.608625459Z 2025-06-21 18:27:06.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001673
2025-06-21T18:27:06.649893167Z 2025-06-21 18:27:06.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002162
2025-06-21T18:27:06.686948202Z 2025-06-21 18:27:06.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001326
2025-06-21T18:27:07.259747895Z 2025-06-21 18:27:07.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.005974
2025-06-21T18:27:08.048726305Z 2025-06-21 18:27:08.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001375
2025-06-21T18:27:09.685488863Z 2025-06-21 18:27:09.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998016
2025-06-21T18:27:09.744943486Z 2025-06-21 18:27:09.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.034467
2025-06-21T18:27:10.275343975Z 2025-06-21 18:27:10.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.997116
2025-06-21T18:27:11.042190162Z 2025-06-21 18:27:11.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001451
2025-06-21T18:27:11.304306574Z 2025-06-21 18:27:11.303 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:27:11.304646516Z 2025-06-21 18:27:11.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:27:11.304938688Z 2025-06-21 18:27:11.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:27:11.305283609Z 2025-06-21 18:27:11.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:27:11.589834605Z 2025-06-21 18:27:11.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001924
2025-06-21T18:27:14.432528897Z 2025-06-21 18:27:14.432 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD729203B5CC5A2A2CEBFB05AAA4C9D7BA8B0B950C6CC9BC604522013B2E3A9E submitted successfully
2025-06-21T18:27:14.492156075Z 2025-06-21 18:27:14.491 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A11BD654075BA7AFF7238A7D89123D0661EB6747E30D5A2B96268FE10C590B2 submitted successfully
2025-06-21T18:27:14.521074079Z 2025-06-21 18:27:14.520 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7119B3FF3FC7D9CB76268CB2CF7D869976EA67EE1C5802836E7082D7C840CE1C submitted successfully
2025-06-21T18:27:14.524335956Z 2025-06-21 18:27:14.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B30B9336D6650A2B9905159FCE63BE8FBA75632081867F478DC5C9C50EA0DBE submitted successfully
2025-06-21T18:27:14.647056738Z 2025-06-21 18:27:14.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001018
2025-06-21T18:27:15.248289959Z 2025-06-21 18:27:15.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002752
2025-06-21T18:27:15.698152591Z 2025-06-21 18:27:15.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.963754
