2025-06-22T00:49:36.431949170Z 2025-06-22 00:49:36.431 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:50:06.443520165Z 2025-06-22 00:50:06.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:50:06.443631135Z 2025-06-22 00:50:06.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:50:30.311707636Z 2025-06-22 00:50:30.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.924494
2025-06-22T00:50:30.652487078Z 2025-06-22 00:50:30.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.284247
2025-06-22T00:50:30.700110836Z 2025-06-22 00:50:30.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.348713
2025-06-22T00:50:30.915084588Z 2025-06-22 00:50:30.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.530100
2025-06-22T00:50:30.958454151Z 2025-06-22 00:50:30.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.612331
2025-06-22T00:50:32.446716833Z 2025-06-22 00:50:32.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:50:32.446880853Z 2025-06-22 00:50:32.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:50:32.447565767Z 2025-06-22 00:50:32.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:50:32.458296587Z 2025-06-22 00:50:32.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:50:32.492559167Z 2025-06-22 00:50:32.492 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saBz2NHQidGT1xLK6hrydMbrPMcrv and address rEQZMwWCanGtoZxJ63xFR3zpa5RMFi6w8L
2025-06-22T00:50:32.517284932Z 2025-06-22 00:50:32.516 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saUVVgwZcCAjy1D9MbjdLPaxR9b4k and address rw63NHTUmdYK2nqNx5wRf3vBT4AVUGsWGV
2025-06-22T00:50:32.526197056Z 2025-06-22 00:50:32.525 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snvCwVknsscTH8KnXFZt2xsPVdLHe and address rnMY4qkrQrwXnByUKYAB7dYsM6zrqYfPds
2025-06-22T00:50:33.626504202Z 2025-06-22 00:50:33.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999394
2025-06-22T00:50:33.682953401Z 2025-06-22 00:50:33.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.973777
2025-06-22T00:50:33.901441129Z 2025-06-22 00:50:33.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001206
2025-06-22T00:50:33.978222734Z 2025-06-22 00:50:33.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.984943
2025-06-22T00:50:34.277198868Z 2025-06-22 00:50:34.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999978
2025-06-22T00:50:35.557708047Z 2025-06-22 00:50:35.557 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0C0659F286A83118AB53C2371A2EFFD2E970465C9243C9A679BA86BBF2A55D3 submitted successfully
2025-06-22T00:50:36.423504492Z 2025-06-22 00:50:36.423 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B18DFD9F95C4DD30BA9AA25C28AC96602216D31FE2209EA71B1808BF07C063D submitted successfully
2025-06-22T00:50:36.721470577Z 2025-06-22 00:50:36.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001228
2025-06-22T00:50:36.762549361Z 2025-06-22 00:50:36.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.095848
2025-06-22T00:50:36.897004778Z 2025-06-22 00:50:36.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001259
2025-06-22T00:50:36.983793375Z 2025-06-22 00:50:36.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.996435
2025-06-22T00:50:37.172570890Z 2025-06-22 00:50:37.172 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39DE1823FAE8B2BF911BFA7469F0096A24B94A3C503178E8735DF8F1076CA022 submitted successfully
2025-06-22T00:50:37.293240596Z 2025-06-22 00:50:37.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000929
2025-06-22T00:50:39.915765330Z 2025-06-22 00:50:39.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002078
2025-06-22T00:50:40.632539745Z 2025-06-22 00:50:40.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001927
2025-06-22T00:50:40.939598532Z 2025-06-22 00:50:40.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999181
2025-06-22T00:50:41.272686546Z 2025-06-22 00:50:41.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001780
2025-06-22T00:50:41.682151889Z 2025-06-22 00:50:41.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.889330
2025-06-22T00:50:42.173776083Z 2025-06-22 00:50:42.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:50:42.174165378Z 2025-06-22 00:50:42.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:50:42.174935914Z 2025-06-22 00:50:42.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:50:42.175663648Z 2025-06-22 00:50:42.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:50:43.650270644Z 2025-06-22 00:50:43.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001309
2025-06-22T00:50:43.917344922Z 2025-06-22 00:50:43.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000104
2025-06-22T00:50:43.957695661Z 2025-06-22 00:50:43.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.020076
2025-06-22T00:50:44.568036916Z 2025-06-22 00:50:44.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.081496
2025-06-22T00:50:44.907327784Z 2025-06-22 00:50:44.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002833
2025-06-22T00:50:45.512708879Z 2025-06-22 00:50:45.512 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00B2DF8A335B592268538AFB7B281E983D50630FA90C948057FFBA67CF9C8A9D submitted successfully
2025-06-22T00:50:45.579350348Z 2025-06-22 00:50:45.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8ADD6D49F02D0581FCF978BE80BDD2FBB5B0731F687A9A8F4C370E611781D7D0 submitted successfully
2025-06-22T00:50:45.585603029Z 2025-06-22 00:50:45.585 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAF55A793270315A0F18789E13B3216ADA6EBF113767276659A23A48E8424369 submitted successfully
2025-06-22T00:50:45.589044419Z 2025-06-22 00:50:45.588 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47CE70FB314E93793557A539DD990DA1F6AF4D12E875D67BB88FFA41A12482DD submitted successfully
2025-06-22T00:50:46.669784969Z 2025-06-22 00:50:46.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000952
2025-06-22T00:50:46.890832685Z 2025-06-22 00:50:46.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001306
2025-06-22T00:50:46.942554332Z 2025-06-22 00:50:46.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.983445
2025-06-22T00:50:47.273928473Z 2025-06-22 00:50:47.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.921178
2025-06-22T00:50:47.689398814Z 2025-06-22 00:50:47.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001144
2025-06-22T00:50:49.669439457Z 2025-06-22 00:50:49.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001661
2025-06-22T00:50:51.277871115Z 2025-06-22 00:50:51.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003212
2025-06-22T00:50:51.696588033Z 2025-06-22 00:50:51.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.004003
2025-06-22T00:50:53.657827313Z 2025-06-22 00:50:53.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000708
2025-06-22T00:50:53.953260210Z 2025-06-22 00:50:53.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.003726
2025-06-22T00:50:54.916246184Z 2025-06-22 00:50:54.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.013337
2025-06-22T00:50:55.316667109Z 2025-06-22 00:50:55.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.004063
2025-06-22T00:50:55.671420123Z 2025-06-22 00:50:55.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001062
2025-06-22T00:50:56.945972161Z 2025-06-22 00:50:56.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000354
2025-06-22T00:50:57.674354571Z 2025-06-22 00:50:57.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001962
2025-06-22T00:50:57.932142239Z 2025-06-22 00:50:57.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001570
2025-06-22T00:50:58.319507891Z 2025-06-22 00:50:58.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001879
2025-06-22T00:50:58.661627240Z 2025-06-22 00:50:58.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000948
2025-06-22T00:50:58.970167863Z 2025-06-22 00:50:58.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007362
2025-06-22T00:50:59.933873433Z 2025-06-22 00:50:59.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006120
2025-06-22T00:51:00.664852924Z 2025-06-22 00:51:00.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000593
2025-06-22T00:51:01.307105319Z 2025-06-22 00:51:01.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000172
2025-06-22T00:51:01.662869959Z 2025-06-22 00:51:01.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000797
2025-06-22T00:51:01.899444065Z 2025-06-22 00:51:01.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.999207
2025-06-22T00:51:01.946822286Z 2025-06-22 00:51:01.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995934
2025-06-22T00:51:04.297951371Z 2025-06-22 00:51:04.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001189
2025-06-22T00:51:04.674393035Z 2025-06-22 00:51:04.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.001865
2025-06-22T00:51:04.747529218Z 2025-06-22 00:51:04.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.050925
2025-06-22T00:51:04.923055051Z 2025-06-22 00:51:04.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002332
2025-06-22T00:51:04.986119781Z 2025-06-22 00:51:04.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.016296
2025-06-22T00:51:07.296369144Z 2025-06-22 00:51:07.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001528
2025-06-22T00:51:07.666178026Z 2025-06-22 00:51:07.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001751
2025-06-22T00:51:07.730833931Z 2025-06-22 00:51:07.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.994854
2025-06-22T00:51:07.931382346Z 2025-06-22 00:51:07.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002009
2025-06-22T00:51:07.990941144Z 2025-06-22 00:51:07.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.007181
2025-06-22T00:51:10.298011505Z 2025-06-22 00:51:10.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002105
2025-06-22T00:51:10.642643760Z 2025-06-22 00:51:10.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001577
2025-06-22T00:51:10.689905790Z 2025-06-22 00:51:10.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.973170
2025-06-22T00:51:10.905217479Z 2025-06-22 00:51:10.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001135
2025-06-22T00:51:11.002883044Z 2025-06-22 00:51:11.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.982794
2025-06-22T00:51:13.287933367Z 2025-06-22 00:51:13.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001046
2025-06-22T00:51:13.643347595Z 2025-06-22 00:51:13.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000763
2025-06-22T00:51:13.685532635Z 2025-06-22 00:51:13.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001407
2025-06-22T00:51:13.906715973Z 2025-06-22 00:51:13.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001234
2025-06-22T00:51:13.977277732Z 2025-06-22 00:51:13.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001620
2025-06-22T00:51:16.288567270Z 2025-06-22 00:51:16.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001163
2025-06-22T00:51:16.662386829Z 2025-06-22 00:51:16.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001972
2025-06-22T00:51:16.706102942Z 2025-06-22 00:51:16.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.019694
2025-06-22T00:51:16.909283835Z 2025-06-22 00:51:16.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000946
2025-06-22T00:51:16.964489819Z 2025-06-22 00:51:16.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000283
2025-06-22T00:51:19.312853747Z 2025-06-22 00:51:19.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003097
2025-06-22T00:51:19.690923703Z 2025-06-22 00:51:19.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001004
2025-06-22T00:51:19.766637612Z 2025-06-22 00:51:19.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.028597
2025-06-22T00:51:19.908656039Z 2025-06-22 00:51:19.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001050
2025-06-22T00:51:19.958159302Z 2025-06-22 00:51:19.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001377
2025-06-22T00:51:22.333265445Z 2025-06-22 00:51:22.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000881
2025-06-22T00:51:22.688394997Z 2025-06-22 00:51:22.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001646
2025-06-22T00:51:22.763893329Z 2025-06-22 00:51:22.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.996456
2025-06-22T00:51:22.941301950Z 2025-06-22 00:51:22.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001103
2025-06-22T00:51:23.014186836Z 2025-06-22 00:51:23.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.025371
2025-06-22T00:51:25.333731366Z 2025-06-22 00:51:25.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001297
2025-06-22T00:51:25.649212858Z 2025-06-22 00:51:25.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000473
2025-06-22T00:51:25.695709162Z 2025-06-22 00:51:25.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.960620
2025-06-22T00:51:25.946932633Z 2025-06-22 00:51:25.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001841
2025-06-22T00:51:26.021044084Z 2025-06-22 00:51:26.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003876
2025-06-22T00:51:28.298163217Z 2025-06-22 00:51:28.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002076
2025-06-22T00:51:28.688265420Z 2025-06-22 00:51:28.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001585
2025-06-22T00:51:28.732814204Z 2025-06-22 00:51:28.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.039181
2025-06-22T00:51:28.950673516Z 2025-06-22 00:51:28.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001074
2025-06-22T00:51:29.015948738Z 2025-06-22 00:51:29.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.004417
2025-06-22T00:51:29.016517372Z 2025-06-22 00:51:29.016 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:51:29.065250860Z 2025-06-22 00:51:29.064 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0C0659F286A83118AB53C2371A2EFFD2E970465C9243C9A679BA86BBF2A55D3 validated: True
2025-06-22T00:51:29.102906453Z 2025-06-22 00:51:29.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B18DFD9F95C4DD30BA9AA25C28AC96602216D31FE2209EA71B1808BF07C063D validated: True
2025-06-22T00:51:29.139713484Z 2025-06-22 00:51:29.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39DE1823FAE8B2BF911BFA7469F0096A24B94A3C503178E8735DF8F1076CA022 validated: True
2025-06-22T00:51:29.175451606Z 2025-06-22 00:51:29.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00B2DF8A335B592268538AFB7B281E983D50630FA90C948057FFBA67CF9C8A9D validated: False
2025-06-22T00:51:29.211505094Z 2025-06-22 00:51:29.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8ADD6D49F02D0581FCF978BE80BDD2FBB5B0731F687A9A8F4C370E611781D7D0 validated: False
2025-06-22T00:51:29.247280907Z 2025-06-22 00:51:29.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAF55A793270315A0F18789E13B3216ADA6EBF113767276659A23A48E8424369 validated: False
2025-06-22T00:51:29.283103228Z 2025-06-22 00:51:29.282 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47CE70FB314E93793557A539DD990DA1F6AF4D12E875D67BB88FFA41A12482DD validated: True
2025-06-22T00:51:34.406216337Z 2025-06-22 00:51:34.405 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:51:34.430853962Z 2025-06-22 00:51:34.430 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:51:34.430984679Z 2025-06-22 00:51:34.430 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:51:34.431070761Z 2025-06-22 00:51:34.430 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:51:34.432204312Z 2025-06-22 00:51:34.432 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:51:34.432813703Z 2025-06-22 00:51:34.432 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:51:34.432921297Z 2025-06-22 00:51:34.432 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:51:34.433024832Z 2025-06-22 00:51:34.432 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:52:06.404878340Z 2025-06-22 00:52:06.404 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:52:06.405368546Z 2025-06-22 00:52:06.405 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:52:06.406258296Z 2025-06-22 00:52:06.406 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
